Long Station Name,Collection Date,EC,Alkalinity,Sacramento X2,Location,Area,WYT,Data
San Joaquin River @ Mossdale Bridge - C7A,1/29/1991,1100,135,94.90599798,SJRcorridor,Interior,C,TT
Old River nr Tracy,1/29/1991,1320,157,94.90599798,SouthDelta,Interior,C,TT
Grant Ln Can @ Tracy Rd Bdg,1/29/1991,1240,143,94.90599798,SouthDelta,Interior,C,TT
Grant Line/Fabian/Bell Canals nr Old R.,1/29/1991,700,79,94.90599798,SouthDelta,Interior,C,TT
Clifton Court Intake,1/31/1991,731,76,94.0793962,OMR,Interior,C,TT
Middle River at Bacon Island Bridge,2/26/1991,610,77,94.34149831,OMR,Interior,C,TT
Clifton Court Intake,2/27/1991,840,78,95.15255136,OMR,Interior,C,TT
Middle River at Bacon Island Bridge,3/25/1991,469,67,72.32639176,OMR,Interior,C,TT
Clifton Court Intake,3/27/1991,548,68,71.68911216,OMR,Interior,C,TT
Middle River at Bacon Island Bridge,4/23/1991,294,73,85.01362795,OMR,Interior,C,TT
San Joaquin River @ Mossdale Bridge - C7A,4/23/1991,1330,150,85.01362795,SJRcorridor,Interior,C,TT
Little Connection Sl. @ Empire Tr.,4/23/1991,251,83,85.01362795,SJRcorridor,Interior,C,TT
Old River nr Tracy,4/23/1991,1510,161,85.01362795,SouthDelta,Interior,C,TT
Grant Ln Can @ Tracy Rd Bdg,4/23/1991,1360,154,85.01362795,SouthDelta,Interior,C,TT
Clifton Court Intake,4/24/1991,792,104,86.48122671,OMR,Interior,C,TT
Clifton Court Intake,5/21/1991,527,88,91.14886705,OMR,Interior,C,TT
Contra Costa PP Number 01,5/21/1991,537,87,91.14886705,OMR,Interior,C,TT
Middle River at Bacon Island Bridge,5/21/1991,359,73,91.14886705,OMR,Interior,C,TT
Rock Slough @ Old River,5/22/1991,596,89,90.63835999,OMR,Interior,C,TT
Old River North of Rock Slough (St 4b),5/22/1991,613,81,90.63835999,OMR,Interior,C,TT
Grant Line/Fabian/Bell Canals nr Old R.,5/22/1991,479,85,90.63835999,SouthDelta,Interior,C,TT
Contra Costa PP Number 01,6/24/1991,705,78,92.83977948,OMR,Interior,C,TT
Clifton Court Intake,6/25/1991,607,80,93.04612539,OMR,Interior,C,TT
Middle River at Bacon Island Bridge,6/28/1991,451,74,91.92518677,OMR,Interior,C,TT
Clifton Court Intake,7/23/1991,528,73,91.47785985,OMR,Interior,C,TT
Middle River at Bacon Island Bridge,7/24/1991,404,68,92.78926842,OMR,Interior,C,TT
Old River North of Rock Slough (St 4b),7/24/1991,595,67,92.78926842,OMR,Interior,C,TT
Rock Slough @ Old River,7/24/1991,596,67,92.78926842,OMR,Interior,C,TT
San Joaquin River @ Mossdale Bridge - C7A,7/24/1991,962,129,92.78926842,SJRcorridor,Interior,C,TT
Little Connection Sl. @ Empire Tr.,7/24/1991,275,60,92.78926842,SJRcorridor,Interior,C,TT
Old River nr Tracy,7/24/1991,1110,145,92.78926842,SouthDelta,Interior,C,TT
Grant Ln Can @ Tracy Rd Bdg,7/24/1991,974,127,92.78926842,SouthDelta,Interior,C,TT
Grant Line/Fabian/Bell Canals nr Old R.,7/24/1991,511,72,92.78926842,SouthDelta,Interior,C,TT
Middle R @ Tracy Rd Bdg,7/24/1991,454,72,92.78926842,SouthDelta,Interior,C,TT
Middle River at Bacon Island Bridge,8/21/1991,347,63,88.57096592,OMR,Interior,C,TT
Rock Slough @ Old River,8/21/1991,550,62,88.57096592,OMR,Interior,C,TT
Old River North of Rock Slough (St 4b),8/21/1991,551,62,88.57096592,OMR,Interior,C,TT
San Joaquin River @ Mossdale Bridge - C7A,8/21/1991,950,140,88.57096592,SJRcorridor,Interior,C,TT
Little Connection Sl. @ Empire Tr.,8/21/1991,245,60,88.57096592,SJRcorridor,Interior,C,TT
Old River nr Tracy,8/21/1991,1140,140,88.57096592,SouthDelta,Interior,C,TT
Grant Ln Can @ Tracy Rd Bdg,8/21/1991,1000,133,88.57096592,SouthDelta,Interior,C,TT
Grant Line/Fabian/Bell Canals nr Old R.,8/21/1991,840,111,88.57096592,SouthDelta,Interior,C,TT
Middle River at Bacon Island Bridge,9/10/1991,323,63,92.73110822,OMR,Interior,C,TT
Clifton Court Intake,9/10/1991,469,62,92.73110822,OMR,Interior,C,TT
Contra Costa PP Number 01,9/11/1991,782,67,92.53683095,OMR,Interior,C,TT
Contra Costa PP Number 01,10/23/1991,585,69,94.27657666,OMR,Interior,C,TT
Middle River at Bacon Island Bridge,10/23/1991,365,67,94.27657666,OMR,Interior,C,TT
Rock Slough @ Old River,10/23/1991,637,65,94.27657666,OMR,Interior,C,TT
Old River North of Rock Slough (St 4b),10/23/1991,665,65,94.27657666,OMR,Interior,C,TT
San Joaquin River @ Mossdale Bridge - C7A,10/23/1991,727,118,94.27657666,SJRcorridor,Interior,C,TT
Little Connection Sl. @ Empire Tr.,10/23/1991,160,53,94.27657666,SJRcorridor,Interior,C,TT
Old River nr Tracy,10/23/1991,1220,173,94.27657666,SouthDelta,Interior,C,TT
Grant Ln Can @ Tracy Rd Bdg,10/23/1991,997,146,94.27657666,SouthDelta,Interior,C,TT
Grant Line/Fabian/Bell Canals nr Old R.,10/23/1991,463,71,94.27657666,SouthDelta,Interior,C,TT
Contra Costa PP Number 01,11/19/1991,836,68,93.6335894,OMR,Interior,C,TT
Middle River at Bacon Island Bridge,11/21/1991,547,70,93.42904814,OMR,Interior,C,TT
Clifton Court Intake,11/21/1991,688,65,93.42904814,OMR,Interior,C,TT
Contra Costa PP Number 01,12/9/1991,988,67,94.2937316,OMR,Interior,C,TT
Clifton Court Intake,12/11/1991,810,81,94.35994762,OMR,Interior,C,TT
Middle River at Bacon Island Bridge,12/11/1991,609,67,94.35994762,OMR,Interior,C,TT
Contra Costa PP Number 01,1/23/1992,732,71,92.69366513,OMR,Interior,C,TT
Middle River at Bacon Island Bridge,1/23/1992,455,70,92.69366513,OMR,Interior,C,TT
Rock Slough @ Old River,1/23/1992,792,68,92.69366513,OMR,Interior,C,TT
San Joaquin River @ Mossdale Bridge - C7A,1/23/1992,1080,135,92.69366513,SJRcorridor,Interior,C,TT
Little Connection Sl. @ Empire Tr.,1/23/1992,247,76,92.69366513,SJRcorridor,Interior,C,TT
Old River nr Tracy,1/23/1992,1150,142,92.69366513,SouthDelta,Interior,C,TT
Grant Ln Can @ Tracy Rd Bdg,1/23/1992,1100,134,92.69366513,SouthDelta,Interior,C,TT
Grant Line/Fabian/Bell Canals nr Old R.,1/23/1992,546,71,92.69366513,SouthDelta,Interior,C,TT
Contra Costa PP Number 01,2/24/1992,793,80,66.71267132,OMR,Interior,C,TT
Clifton Court Intake,2/25/1992,554,70,65.86224313,OMR,Interior,C,TT
Contra Costa PP Number 01,3/24/1992,421,78,67.98576989,OMR,Interior,C,TT
Clifton Court Intake,3/26/1992,321,74,68.43776556,OMR,Interior,C,TT
Middle River at Bacon Island Bridge,3/26/1992,290,72,68.43776556,OMR,Interior,C,TT
Contra Costa PP Number 01,4/22/1992,362,84,77.19407905,OMR,Interior,C,TT
Old River North of Rock Slough (St 4b),4/22/1992,325,81,77.19407905,OMR,Interior,C,TT
Rock Slough @ Old River,4/22/1992,330,81,77.19407905,OMR,Interior,C,TT
Middle River at Bacon Island Bridge,4/22/1992,335,79,77.19407905,OMR,Interior,C,TT
San Joaquin River @ Mossdale Bridge - C7A,4/22/1992,834,114,77.19407905,SJRcorridor,Interior,C,TT
Little Connection Sl. @ Empire Tr.,4/22/1992,231,73,77.19407905,SJRcorridor,Interior,C,TT
Old River nr Tracy,4/22/1992,1110,136,77.19407905,SouthDelta,Interior,C,TT
Grant Ln Can @ Tracy Rd Bdg,4/22/1992,932,115,77.19407905,SouthDelta,Interior,C,TT
Grant Line/Fabian/Bell Canals nr Old R.,4/22/1992,409,84,77.19407905,SouthDelta,Interior,C,TT
Contra Costa PP Number 01,5/19/1992,451,81,92.35936602,OMR,Interior,C,TT
Clifton Court Intake,5/21/1992,463,83,91.77345049,OMR,Interior,C,TT
Middle River at Bacon Island Bridge,5/21/1992,458,79,91.77345049,OMR,Interior,C,TT
Clifton Court Intake,6/4/1992,569,82,92.61021102,OMR,Interior,C,TT
Contra Costa PP Number 01,6/23/1992,885,73,92.2794422,OMR,Interior,C,TT
Clifton Court Intake,6/25/1992,724,73,90.85817896,OMR,Interior,C,TT
Middle River at Bacon Island Bridge,6/25/1992,564,70,90.85817896,OMR,Interior,C,TT
Contra Costa PP Number 01,7/22/1992,905,65,92.3938467,OMR,Interior,C,TT
Middle River at Bacon Island Bridge,7/22/1992,527,61,92.3938467,OMR,Interior,C,TT
Rock Slough @ Old River,7/22/1992,899,61,92.3938467,OMR,Interior,C,TT
Old River North of Rock Slough (St 4b),7/22/1992,909,60,92.3938467,OMR,Interior,C,TT
San Joaquin River @ Mossdale Bridge - C7A,7/22/1992,979,118,92.3938467,SJRcorridor,Interior,C,TT
Little Connection Sl. @ Empire Tr.,7/22/1992,179,51,92.3938467,SJRcorridor,Interior,C,TT
Grant Ln Can @ Tracy Rd Bdg,7/22/1992,1100,139,92.3938467,SouthDelta,Interior,C,TT
Old River nr Tracy,7/22/1992,1120,116,92.3938467,SouthDelta,Interior,C,TT
Grant Line/Fabian/Bell Canals nr Old R.,7/22/1992,900,95,92.3938467,SouthDelta,Interior,C,TT
Contra Costa PP Number 01,8/19/1992,904,60,92.0935494,OMR,Interior,C,TT
Middle River at Bacon Island Bridge,8/19/1992,484,59,92.0935494,OMR,Interior,C,TT
Rock Slough @ Old River,8/19/1992,901,57,92.0935494,OMR,Interior,C,TT
Old River North of Rock Slough (St 4b),8/19/1992,915,57,92.0935494,OMR,Interior,C,TT
Little Connection Sl. @ Empire Tr.,8/19/1992,163,52,92.0935494,SJRcorridor,Interior,C,TT
Grant Ln Can @ Tracy Rd Bdg,8/19/1992,1080,142,92.0935494,SouthDelta,Interior,C,TT
Old River nr Tracy,8/19/1992,1160,116,92.0935494,SouthDelta,Interior,C,TT
Grant Line/Fabian/Bell Canals nr Old R.,8/19/1992,822,85,92.0935494,SouthDelta,Interior,C,TT
Contra Costa PP Number 01,9/22/1992,882,67,92.38888101,OMR,Interior,C,TT
Clifton Court Intake,9/24/1992,717,68,92.85385013,OMR,Interior,C,TT
Middle River at Bacon Island Bridge,9/24/1992,458,66,92.85385013,OMR,Interior,C,TT
Contra Costa PP Number 01,10/7/1992,900,76,92.45317986,OMR,Interior,AN,TT
Middle River at Bacon Island Bridge,10/7/1992,522,74,92.45317986,OMR,Interior,AN,TT
Old River North of Rock Slough (St 4b),10/7/1992,835,72,92.45317986,OMR,Interior,AN,TT
Rock Slough @ Old River,10/7/1992,849,72,92.45317986,OMR,Interior,AN,TT
San Joaquin River @ Mossdale Bridge - C7A,10/7/1992,944,145,92.45317986,SJRcorridor,Interior,AN,TT
Little Connection Sl. @ Empire Tr.,10/7/1992,232,66,92.45317986,SJRcorridor,Interior,AN,TT
Old River nr Tracy,10/7/1992,974,135,92.45317986,SouthDelta,Interior,AN,TT
Grant Ln Can @ Tracy Rd Bdg,10/7/1992,881,124,92.45317986,SouthDelta,Interior,AN,TT
Grant Line/Fabian/Bell Canals nr Old R.,10/7/1992,684,79,92.45317986,SouthDelta,Interior,AN,TT
Contra Costa PP Number 01,11/17/1992,943,74,94.87189975,OMR,Interior,AN,TT
Middle River at Bacon Island Bridge,11/19/1992,607,76,93.66767375,OMR,Interior,AN,TT
Clifton Court Intake,11/19/1992,737,76,93.66767375,OMR,Interior,AN,TT
Contra Costa PP Number 01,12/8/1992,933,75,96.70881536,OMR,Interior,AN,TT
Clifton Court Intake,12/10/1992,875,107,95.44056579,OMR,Interior,AN,TT
Middle River at Bacon Island Bridge,12/10/1992,686,73,95.44056579,OMR,Interior,AN,TT
Contra Costa PP Number 01,1/13/1993,633,84,64.09402935,OMR,Interior,AN,TT
Middle River at Bacon Island Bridge,1/13/1993,423,67,64.09402935,OMR,Interior,AN,TT
San Joaquin River @ Mossdale Bridge - C7A,1/13/1993,357,60,64.09402935,SJRcorridor,Interior,AN,TT
Little Connection Sl. @ Empire Tr.,1/13/1993,247,49,64.09402935,SJRcorridor,Interior,AN,TT
Grant Ln Can @ Tracy Rd Bdg,1/13/1993,376,60,64.09402935,SouthDelta,Interior,AN,TT
Old River nr Tracy,1/13/1993,332,59,64.09402935,SouthDelta,Interior,AN,TT
Middle River at Bacon Island Bridge,2/9/1993,320,58,67.78217395,OMR,Interior,AN,TT
Clifton Court Intake,2/9/1993,345,58,67.78217395,OMR,Interior,AN,TT
Contra Costa PP Number 01,2/10/1993,361,60,66.22571537,OMR,Interior,AN,TT
Clifton Court Intake,3/9/1993,730,102,59.04059358,OMR,Interior,AN,TT
Middle River at Bacon Island Bridge,3/9/1993,471,73,59.04059358,OMR,Interior,AN,TT
Contra Costa PP Number 01,3/11/1993,801,96,59.02850507,OMR,Interior,AN,TT
Middle River at Bacon Island Bridge,4/8/1993,465,74,54.30864006,OMR,Interior,AN,TT
Clifton Court Intake,4/8/1993,400,69,54.30864006,OMR,Interior,AN,TT
Middle River at Bacon Island Bridge,4/21/1993,440,74,62.38347365,OMR,Interior,AN,TT
Contra Costa PP Number 01,4/21/1993,265,62,62.38347365,OMR,Interior,AN,TT
Rock Slough @ Old River,4/21/1993,211,57,62.38347365,OMR,Interior,AN,TT
Old River North of Rock Slough (St 4b),4/21/1993,212,57,62.38347365,OMR,Interior,AN,TT
San Joaquin River @ Mossdale Bridge - C7A,4/21/1993,601,79,62.38347365,SJRcorridor,Interior,AN,TT
Little Connection Sl. @ Empire Tr.,4/21/1993,145,47,62.38347365,SJRcorridor,Interior,AN,TT
Old River nr Tracy,4/21/1993,802,99,62.38347365,SouthDelta,Interior,AN,TT
Grant Ln Can @ Tracy Rd Bdg,4/21/1993,615,83,62.38347365,SouthDelta,Interior,AN,TT
Contra Costa PP Number 01,5/12/1993,410,75,63.16142825,OMR,Interior,AN,TT
Middle River at Bacon Island Bridge,5/13/1993,411,70,61.911538,OMR,Interior,AN,TT
Clifton Court Intake,5/13/1993,456,63,61.911538,OMR,Interior,AN,TT
Contra Costa PP Number 01,6/8/1993,250,57,57.7015985,OMR,Interior,AN,TT
Clifton Court Intake,6/10/1993,301,58,57.844797,OMR,Interior,AN,TT
Middle River at Bacon Island Bridge,6/10/1993,337,57,57.844797,OMR,Interior,AN,TT
Middle River at Bacon Island Bridge,7/8/1993,203,50,75.05380959,OMR,Interior,AN,TT
Contra Costa PP Number 01,7/8/1993,159,48,75.05380959,OMR,Interior,AN,TT
Old River North of Rock Slough (St 4b),7/8/1993,148,46,75.05380959,OMR,Interior,AN,TT
Rock Slough @ Old River,7/8/1993,156,46,75.05380959,OMR,Interior,AN,TT
San Joaquin River @ Mossdale Bridge - C7A,7/8/1993,842,98,75.05380959,SJRcorridor,Interior,AN,TT
Little Connection Sl. @ Empire Tr.,7/8/1993,120,38,75.05380959,SJRcorridor,Interior,AN,TT
Old River nr Tracy,7/8/1993,950,115,75.05380959,SouthDelta,Interior,AN,TT
Grant Ln Can @ Tracy Rd Bdg,7/8/1993,855,104,75.05380959,SouthDelta,Interior,AN,TT
Middle River at Bacon Island Bridge,7/20/1993,161,54,75.81769133,OMR,Interior,AN,TT
Clifton Court Intake,7/20/1993,166,46,75.81769133,OMR,Interior,AN,TT
Contra Costa PP Number 01,7/22/1993,159,46,69.41514716,OMR,Interior,AN,TT
Clifton Court Intake,8/10/1993,348,62,70.9026113,OMR,Interior,AN,TT
Middle River at Bacon Island Bridge,8/10/1993,147,45,70.9026113,OMR,Interior,AN,TT
Contra Costa PP Number 01,8/12/1993,185,48,71.58781984,OMR,Interior,AN,TT
Contra Costa PP Number 01,9/1/1993,205,51,78.41118016,OMR,Interior,AN,TT
Old River North of Rock Slough (St 4b),9/1/1993,212,50,78.41118016,OMR,Interior,AN,TT
Rock Slough @ Old River,9/1/1993,216,50,78.41118016,OMR,Interior,AN,TT
Middle River at Bacon Island Bridge,9/1/1993,175,49,78.41118016,OMR,Interior,AN,TT
San Joaquin River @ Mossdale Bridge - C7A,9/1/1993,349,55,78.41118016,SJRcorridor,Interior,AN,TT
Little Connection Sl. @ Empire Tr.,9/1/1993,162,52,78.41118016,SJRcorridor,Interior,AN,TT
Old River nr Tracy,9/1/1993,530,76,78.41118016,SouthDelta,Interior,AN,TT
Grant Ln Can @ Tracy Rd Bdg,9/1/1993,386,58,78.41118016,SouthDelta,Interior,AN,TT
Middle River at Bacon Island Bridge,9/21/1993,275,62,80.87356521,OMR,Interior,AN,TT
Clifton Court Intake,9/21/1993,245,60,80.87356521,OMR,Interior,AN,TT
Contra Costa PP Number 01,9/23/1993,285,63,83.44869348,OMR,Interior,AN,TT
Contra Costa PP Number 01,10/5/1993,368,69,83.89162437,OMR,Interior,C,TT
Clifton Court Intake,10/14/1993,287,61,84.61138109,OMR,Interior,C,TT
Middle River at Bacon Island Bridge,10/14/1993,295,57,84.61138109,OMR,Interior,C,TT
Contra Costa PP Number 01,10/20/1993,458,65,84.89979461,OMR,Interior,C,TT
Old River North of Rock Slough (St 4b),10/20/1993,436,60,84.89979461,OMR,Interior,C,TT
Rock Slough @ Old River,10/20/1993,425,59,84.89979461,OMR,Interior,C,TT
Middle River at Bacon Island Bridge,10/20/1993,287,57,84.89979461,OMR,Interior,C,TT
San Joaquin River @ Mossdale Bridge - C7A,10/20/1993,245,48,84.89979461,SJRcorridor,Interior,C,TT
Little Connection Sl. @ Empire Tr.,10/20/1993,151,49,84.89979461,SJRcorridor,Interior,C,TT
Grant Line/Fabian/Bell Canals nr Old R.,10/20/1993,318,60,84.89979461,SouthDelta,Interior,C,TT
Old River nr Tracy,10/20/1993,249,47,84.89979461,SouthDelta,Interior,C,TT
Grant Ln Can @ Tracy Rd Bdg,10/20/1993,244,46,84.89979461,SouthDelta,Interior,C,TT
Clifton Court Intake,11/10/1993,418,54,87.72748074,OMR,Interior,C,TT
Middle River at Bacon Island Bridge,11/10/1993,293,52,87.72748074,OMR,Interior,C,TT
Contra Costa PP Number 01,11/17/1993,647,58,88.13138401,OMR,Interior,C,TT
Middle River at Bacon Island Bridge,12/15/1993,305,60,84.34978841,OMR,Interior,C,TT
Clifton Court Intake,12/15/1993,490,58,84.34978841,OMR,Interior,C,TT
Contra Costa PP Number 01,12/16/1993,566,61,82.70555681,OMR,Interior,C,TT
Contra Costa PP Number 01,1/5/1994,403,59,81.23635172,OMR,Interior,C,TT
Contra Costa PP Number 01,1/12/1994,482,64,82.38546939,OMR,Interior,C,TT
Middle River at Bacon Island Bridge,1/12/1994,311,60,82.38546939,OMR,Interior,C,TT
Rock Slough @ Old River,1/12/1994,341,60,82.38546939,OMR,Interior,C,TT
Old River North of Rock Slough (St 4b),1/12/1994,337,59,82.38546939,OMR,Interior,C,TT
San Joaquin River @ Mossdale Bridge - C7A,1/12/1994,731,89,82.38546939,SJRcorridor,Interior,C,TT
Little Connection Sl. @ Empire Tr.,1/12/1994,227,67,82.38546939,SJRcorridor,Interior,C,TT
Old River nr Tracy,1/12/1994,771,96,82.38546939,SouthDelta,Interior,C,TT
Grant Ln Can @ Tracy Rd Bdg,1/12/1994,726,89,82.38546939,SouthDelta,Interior,C,TT
Middle River at Bacon Island Bridge,1/19/1994,356,62,80.49647088,OMR,Interior,C,TT
Clifton Court Intake,1/19/1994,367,62,80.49647088,OMR,Interior,C,TT
Contra Costa PP Number 01,2/9/1994,388,70,80.94524586,OMR,Interior,C,TT
Middle River at Bacon Island Bridge,2/17/1994,482,75,75.37363149,OMR,Interior,C,TT
Clifton Court Intake,2/17/1994,415,73,75.37363149,OMR,Interior,C,TT
Rock Slough @ Old River,2/17/1994,370,72,75.37363149,OMR,Interior,C,TT
Middle River at Bacon Island Bridge,3/24/1994,516,80,72.52425966,OMR,Interior,C,TT
Clifton Court Intake,3/24/1994,437,77,72.52425966,OMR,Interior,C,TT
Rock Slough @ Old River,3/24/1994,328,75,72.52425966,OMR,Interior,C,TT
Contra Costa PP Number 01,4/20/1994,375,82,78.884997,OMR,Interior,C,TT
Rock Slough @ Old River,4/20/1994,357,78,78.884997,OMR,Interior,C,TT
Old River North of Rock Slough (St 4b),4/20/1994,348,77,78.884997,OMR,Interior,C,TT
Middle River at Bacon Island Bridge,4/20/1994,441,75,78.884997,OMR,Interior,C,TT
San Joaquin River @ Mossdale Bridge - C7A,4/20/1994,880,106,78.884997,SJRcorridor,Interior,C,TT
Little Connection Sl. @ Empire Tr.,4/20/1994,236,72,78.884997,SJRcorridor,Interior,C,TT
Old River nr Tracy,4/20/1994,942,111,78.884997,SouthDelta,Interior,C,TT
Grant Line/Fabian/Bell Canals nr Old R.,4/20/1994,922,108,78.884997,SouthDelta,Interior,C,TT
Grant Ln Can @ Tracy Rd Bdg,4/20/1994,824,99,78.884997,SouthDelta,Interior,C,TT
Clifton Court Intake,5/19/1994,599,86,76.51544974,OMR,Interior,C,TT
Middle River at Bacon Island Bridge,5/19/1994,499,75,76.51544974,OMR,Interior,C,TT
Rock Slough @ Old River,5/19/1994,395,73,76.51544974,OMR,Interior,C,TT
Contra Costa PP Number 01,5/26/1994,427,77,79.98947042,OMR,Interior,C,TT
Contra Costa PP Number 01,6/16/1994,407,76,86.55672415,OMR,Interior,C,TT
Clifton Court Intake,6/22/1994,450,75,89.49535368,OMR,Interior,C,TT
Middle River at Bacon Island Bridge,6/22/1994,389,70,89.49535368,OMR,Interior,C,TT
Rock Slough @ Old River,6/22/1994,450,70,89.49535368,OMR,Interior,C,TT
Contra Costa PP Number 01,7/20/1994,666,62,90.6143213,OMR,Interior,C,TT
Rock Slough @ Old River,7/20/1994,692,60,90.6143213,OMR,Interior,C,TT
Middle River at Bacon Island Bridge,7/20/1994,365,59,90.6143213,OMR,Interior,C,TT
Old River North of Rock Slough (St 4b),7/20/1994,690,59,90.6143213,OMR,Interior,C,TT
San Joaquin River @ Mossdale Bridge - C7A,7/20/1994,942,114,90.6143213,SJRcorridor,Interior,C,TT
Little Connection Sl. @ Empire Tr.,7/20/1994,248,54,90.6143213,SJRcorridor,Interior,C,TT
Old River nr Tracy,7/20/1994,997,121,90.6143213,SouthDelta,Interior,C,TT
Grant Ln Can @ Tracy Rd Bdg,7/20/1994,956,116,90.6143213,SouthDelta,Interior,C,TT
Grant Line/Fabian/Bell Canals nr Old R.,7/20/1994,852,102,90.6143213,SouthDelta,Interior,C,TT
Contra Costa PP Number 01,8/23/1994,703,60,91.93258472,OMR,Interior,C,TT
Middle River at Bacon Island Bridge,8/25/1994,336,60,90.48799198,OMR,Interior,C,TT
Clifton Court Intake,8/25/1994,597,60,90.48799198,OMR,Interior,C,TT
Rock Slough @ Old River,8/25/1994,805,59,90.48799198,OMR,Interior,C,TT
Contra Costa PP Number 01,9/20/1994,935,72,92.37559029,OMR,Interior,C,TT
Middle River at Bacon Island Bridge,9/22/1994,407,78,90.04354307,OMR,Interior,C,TT
Clifton Court Intake,9/22/1994,667,78,90.04354307,OMR,Interior,C,TT
Rock Slough @ Old River,9/22/1994,988,74,90.04354307,OMR,Interior,C,TT
Contra Costa PP Number 01,10/13/1994,569,76,90.78710967,OMR,Interior,W,TT
Middle River at Bacon Island Bridge,10/20/1994,464,81,92.73586707,OMR,Interior,W,TT
Clifton Court Intake,10/20/1994,451,76,92.73586707,OMR,Interior,W,TT
Rock Slough @ Old River,10/20/1994,636,70,92.73586707,OMR,Interior,W,TT
Contra Costa PP Number 01,11/9/1994,988,72,92.63852791,OMR,Interior,W,TT
San Joaquin River @ Mossdale Bridge - C7A,11/17/1994,796,108,91.53716312,SJRcorridor,Interior,W,TT
Contra Costa PP Number 01,12/13/1994,814,74,82.54298007,OMR,Interior,W,TT
San Joaquin River @ Mossdale Bridge - C7A,12/20/1994,946,121,81.11970496,SJRcorridor,Interior,W,TT
Contra Costa PP Number 01,1/17/1995,709,87,46.35508675,OMR,Interior,W,TT
San Joaquin River @ Mossdale Bridge - C7A,1/26/1995,383,78,53.05662006,SJRcorridor,Interior,W,TT
Contra Costa PP Number 01,2/6/1995,533,75,48.45038827,OMR,Interior,W,TT
San Joaquin River @ Mossdale Bridge - C7A,2/16/1995,487,60,49.77058978,SJRcorridor,Interior,W,TT
Contra Costa PP Number 01,3/13/1995,322,66,37.53111646,OMR,Interior,W,TT
