Long Station Name,Collection Date,EC,Alkalinity,Sacramento X2,Location,Area,WYT,Data
San Joaquin River @ Mossdale Bridge - C7A,3/20/1995,301,49,35.26878783,SJRcorridor,Interior,W,TT
Contra Costa PP Number 01,4/10/1995,635,85,50.51772825,OMR,Interior,W,TT
San Joaquin River @ Mossdale Bridge - C7A,4/24/1995,184,36,55.06228913,SJRcorridor,Interior,W,TT
Contra Costa PP Number 01,5/10/1995,307,54,49.34111805,OMR,Interior,W,TT
San Joaquin River @ Mossdale Bridge - C7A,5/18/1995,143,31,50.95156216,SJRcorridor,Interior,W,TT
Contra Costa PP Number 01,6/14/1995,214,40,58.38588799,OMR,Interior,W,TT
San Joaquin River @ Mossdale Bridge - C7A,6/22/1995,240,43,57.6171137,SJRcorridor,Interior,W,TT
Contra Costa PP Number 01,7/12/1995,146,38,65.49822638,OMR,Interior,W,TT
San Joaquin River @ Mossdale Bridge - C7A,7/20/1995,218,37,58.74876866,SJRcorridor,Interior,W,TT
Contra Costa PP Number 01,8/9/1995,150,38,68.77947219,OMR,Interior,W,TT
San Joaquin River @ Mossdale Bridge - C7A,8/17/1995,633,83,74.57233985,SJRcorridor,Interior,W,TT
Contra Costa PP Number 01,9/6/1995,187,55,67.21706163,OMR,Interior,W,TT
San Joaquin River @ Mossdale Bridge - C7A,9/14/1995,387,57,67.19233682,SJRcorridor,Interior,W,TT
Contra Costa PP Number 01,10/11/1995,193,51,69.40952731,OMR,Interior,W,TT
San Joaquin River @ Mossdale Bridge - C7A,10/19/1995,202,39,74.05131326,SJRcorridor,Interior,W,TT
Contra Costa PP Number 01,11/8/1995,200,50,81.20170079,OMR,Interior,W,TT
San Joaquin River @ Mossdale Bridge - C7A,11/16/1995,750,111,79.55759468,SJRcorridor,Interior,W,TT
Contra Costa PP Number 01,12/6/1995,213,55,79.32528838,OMR,Interior,W,TT
San Joaquin River @ Mossdale Bridge - C7A,12/7/1995,746,104,79.94458802,SJRcorridor,Interior,W,TT
Contra Costa PP Number 01,1/10/1996,303,65,68.97868863,OMR,Interior,W,TT
San Joaquin River @ Mossdale Bridge - C7A,1/18/1996,946,116,81.11891586,SJRcorridor,Interior,W,TT
Contra Costa PP Number 01,2/8/1996,397,75,47.52751567,OMR,Interior,W,TT
San Joaquin River @ Mossdale Bridge - C7A,2/15/1996,290,42,53.64428507,SJRcorridor,Interior,W,TT
Contra Costa PP Number 01,3/7/1996,898,119,46.46251523,OMR,Interior,W,TT
San Joaquin River @ Mossdale Bridge - C7A,3/14/1996,253,52,48.94207006,SJRcorridor,Interior,W,TT
Contra Costa PP Number 01,4/4/1996,554,79,58.29157662,OMR,Interior,W,TT
San Joaquin River @ Mossdale Bridge - C7A,4/11/1996,413,62,53.46132043,SJRcorridor,Interior,W,TT
Contra Costa PP Number 01,5/2/1996,516,76,66.95278638,OMR,Interior,W,TT
San Joaquin River @ Mossdale Bridge - C7A,5/9/1996,336,47,62.32099718,SJRcorridor,Interior,W,TT
Contra Costa PP Number 01,6/6/1996,277,54,61.33562885,OMR,Interior,W,TT
San Joaquin River @ Mossdale Bridge - C7A,6/13/1996,592,76,65.4871296,SJRcorridor,Interior,W,TT
Contra Costa PP Number 01,7/11/1996,175,51,75.57077698,OMR,Interior,W,TT
San Joaquin River @ Mossdale Bridge - C7A,7/18/1996,774,101,73.33974661,SJRcorridor,Interior,W,TT
San Joaquin River @ Mossdale Bridge - C7A,8/15/1996,747,102,77.45680181,SJRcorridor,Interior,W,TT
Contra Costa PP Number 01,9/5/1996,283,62,73.8076039,OMR,Interior,W,TT
San Joaquin River @ Mossdale Bridge - C7A,9/12/1996,666,108,76.73553471,SJRcorridor,Interior,W,TT
Contra Costa PP Number 01,10/3/1996,292,72,81.93439648,OMR,Interior,W,TT
San Joaquin River @ Mossdale Bridge - C7A,10/10/1996,609,101,83.55493234,SJRcorridor,Interior,W,TT
Contra Costa PP Number 01,11/7/1996,495,68,84.27562766,OMR,Interior,W,TT
San Joaquin River @ Mossdale Bridge - C7A,11/14/1996,690,113,87.30019572,SJRcorridor,Interior,W,TT
Contra Costa PP Number 01,12/5/1996,688,71,78.03491703,OMR,Interior,W,TT
San Joaquin River @ Mossdale Bridge - C7A,12/12/1996,220,50,67.9766535,SJRcorridor,Interior,W,TT
Contra Costa PP Number 01,1/9/1997,427,59,31.8495819,OMR,Interior,W,TT
San Joaquin River @ Mossdale Bridge - C7A,2/13/1997,185,42,47.19212894,SJRcorridor,Interior,W,TT
Contra Costa PP Number 01,3/12/1997,314,56,55.67296976,OMR,Interior,W,TT
San Joaquin River @ Mossdale Bridge - C7A,3/13/1997,338,61,55.45327752,SJRcorridor,Interior,W,TT
San Joaquin River @ Mossdale Bridge - C7A,4/9/1997,788,108,73.79612645,SJRcorridor,Interior,W,TT
Contra Costa PP Number 01,4/10/1997,272,64,73.77999403,OMR,Interior,W,TT
Contra Costa PP Number 01,5/13/1997,363,67,71.63203277,OMR,Interior,W,TT
San Joaquin River @ Mossdale Bridge - C7A,5/13/1997,346,53,71.63203277,SJRcorridor,Interior,W,TT
Contra Costa PP Number 01,6/4/1997,294,64,78.50514499,OMR,Interior,W,TT
San Joaquin River @ Mossdale Bridge - C7A,6/4/1997,560,84,78.50514499,SJRcorridor,Interior,W,TT
Contra Costa PP Number 01,7/1/1997,249,66,78.99333076,OMR,Interior,W,TT
San Joaquin River @ Mossdale Bridge - C7A,7/2/1997,620,104,78.23532434,SJRcorridor,Interior,W,TT
Contra Costa PP Number 01,8/6/1997,267,56,77.35304839,OMR,Interior,W,TT
San Joaquin River @ Mossdale Bridge - C7A,8/7/1997,663,108,77.94958475,SJRcorridor,Interior,W,TT
Contra Costa PP Number 01,9/2/1997,269,65,77.2650624,OMR,Interior,W,TT
San Joaquin River @ Mossdale Bridge - C7A,9/2/1997,671,109,77.2650624,SJRcorridor,Interior,W,TT
Contra Costa PP Number 01,10/7/1997,640,76,90.04861349,OMR,Interior,W,TT
Contra Costa PP Number 01,11/5/1997,948,74,91.80829068,OMR,Interior,W,TT
Contra Costa PP Number 01,12/10/1997,1080,102,71.95083355,OMR,Interior,W,TT
Contra Costa PP Number 01,1/6/1998,920,95,80.42409534,OMR,Interior,W,TT
Contra Costa PP Number 01,2/5/1998,879,110,41.15155574,OMR,Interior,W,TT
Contra Costa PP Number 01,3/3/1998,1100,141,46.174655,OMR,Interior,W,TT
Old River @ Middle River,6/9/1998,236,42,51.89782644,SouthDelta,Interior,W,TT
Contra Costa PP Number 01,7/8/1998,233,52,56.61660003,OMR,Interior,W,TT
Contra Costa PP Number 01,8/5/1998,190,46,70.95431958,OMR,Interior,W,TT
Contra Costa PP Number 01,9/2/1998,161,51,67.79734317,OMR,Interior,W,TT
Contra Costa PP Number 01,10/14/1998,208,62,70.16642583,OMR,Interior,W,TT
Contra Costa PP Number 01,11/4/1998,190,58,78.12007996,OMR,Interior,W,TT
Contra Costa PP Number 01,12/2/1998,289,67,64.89739823,OMR,Interior,W,TT
Contra Costa PP Number 01,1/6/1999,459,85,64.63920091,OMR,Interior,W,TT
Contra Costa PP Number 01,2/3/1999,352,74,51.6298188,OMR,Interior,W,TT
Contra Costa PP Number 01,4/8/1999,324,62,57.34361395,OMR,Interior,W,TT
Contra Costa PP Number 01,5/5/1999,451,86,57.23000982,OMR,Interior,W,TT
Contra Costa PP Number 01,6/2/1999,288,67,67.44761682,OMR,Interior,W,TT
Contra Costa PP Number 01,7/8/1999,211,60,73.33227294,OMR,Interior,W,TT
Contra Costa PP Number 01,8/5/1999,218,58,71.77110367,OMR,Interior,W,TT
Contra Costa PP Number 01,10/7/1999,892,121,85.55971154,OMR,Interior,AN,TT
Contra Costa PP Number 01,12/7/1999,1390,153,84.3486242,OMR,Interior,AN,TT
Contra Costa PP Number 01,1/4/2000,1186,98,80.55744457,OMR,Interior,AN,TT
Contra Costa PP Number 01,2/8/2000,385,68,57.61717763,OMR,Interior,AN,TT
Contra Costa PP Number 01,3/7/2000,1125,129,48.16682697,OMR,Interior,AN,TT
Contra Costa PP Number 01,4/4/2000,391,74,70.46558651,OMR,Interior,AN,TT
Contra Costa PP Number 01,5/2/2000,381,73,63.70366373,OMR,Interior,AN,TT
Contra Costa PP Number 01,6/6/2000,254,60,72.94579268,OMR,Interior,AN,TT
Contra Costa PP Number 01,7/3/2000,229,62,80.70368222,OMR,Interior,AN,TT
Contra Costa PP Number 01,8/2/2000,244,52,77.4197889,OMR,Interior,AN,TT
Contra Costa PP Number 01,10/3/2000,548,74,87.25802224,OMR,Interior,D,TT
Contra Costa PP Number 01,11/7/2000,668,72,84.3926938,OMR,Interior,D,TT
Contra Costa PP Number 01,1/8/2001,1030,91,94.68792213,OMR,Interior,D,TT
Contra Costa PP Number 01,2/6/2001,943,92,82.30525912,OMR,Interior,D,TT
Contra Costa PP Number 01,3/6/2001,753,110,70.05240742,OMR,Interior,D,TT
Contra Costa PP Number 01,4/4/2001,341,82,72.87905364,OMR,Interior,D,TT
Contra Costa PP Number 01,6/6/2001,335,72,80.28545946,OMR,Interior,D,TT
Contra Costa PP Number 01,11/6/2001,898,93,92.77803114,OMR,Interior,D,TT
Contra Costa PP Number 01,12/3/2001,750,82,82.50576236,OMR,Interior,D,TT
Contra Costa PP Number 01,1/8/2002,616,90,54.28372948,OMR,Interior,D,TT
Contra Costa PP Number 01,2/5/2002,385,86,70.70857903,OMR,Interior,D,TT
Contra Costa PP Number 01,4/2/2002,295,76,71.94484474,OMR,Interior,D,TT
Contra Costa PP Number 01,5/6/2002,350,85,71.01564345,OMR,Interior,D,TT
Contra Costa PP Number 01,6/4/2002,330,71,69.35185908,OMR,Interior,D,TT
Contra Costa PP Number 01,7/2/2002,262,67,80.39099747,OMR,Interior,D,TT
Contra Costa PP Number 01,8/5/2002,665,72,83.27712196,OMR,Interior,D,TT
Contra Costa PP Number 01,9/4/2002,854,79,88.12309273,OMR,Interior,D,TT
Contra Costa PP Number 01,10/8/2002,1120,109,89.3846487,OMR,Interior,AN,TT
Contra Costa PP Number 01,11/5/2002,874,94,91.73476989,OMR,Interior,AN,TT
Contra Costa PP Number 01,12/3/2002,850,98,93.0185482,OMR,Interior,AN,TT
Contra Costa PP Number 01,1/7/2003,1010,113,51.99960319,OMR,Interior,AN,TT
Contra Costa PP Number 01,2/3/2003,1070,138,54.06515388,OMR,Interior,AN,TT
Contra Costa PP Number 01,3/3/2003,591,104,60.574921,OMR,Interior,AN,TT
Contra Costa PP Number 01,4/1/2003,663,110,69.81194277,OMR,Interior,AN,TT
Contra Costa PP Number 01,5/6/2003,330,84,51.50084909,OMR,Interior,AN,TT
Contra Costa PP Number 01,6/4/2003,293,64,66.71648137,OMR,Interior,AN,TT
Contra Costa PP Number 01,8/5/2003,348,60,69.2729812,OMR,Interior,AN,TT
Contra Costa PP Number 01,9/10/2003,388,67,81.97587927,OMR,Interior,AN,TT
Contra Costa PP Number 01,10/7/2003,604,75,88.64679121,OMR,Interior,BN,TT
Contra Costa PP Number 01,11/4/2003,673,73,88.40480968,OMR,Interior,BN,TT
Contra Costa PP Number 01,12/3/2003,724,71,87.61870823,OMR,Interior,BN,TT
Contra Costa PP Number 01,1/6/2004,784,77,55.58733795,OMR,Interior,BN,TT
Contra Costa PP Number 01,2/3/2004,322,72,71.8099759,OMR,Interior,BN,TT
Contra Costa PP Number 01,3/2/2004,500,94,49.65011755,OMR,Interior,BN,TT
Contra Costa PP Number 01,4/6/2004,238,71,69.18983307,OMR,Interior,BN,TT
Contra Costa PP Number 01,5/4/2004,233,69,76.25300399,OMR,Interior,BN,TT
Contra Costa PP Number 01,6/8/2004,308,65,86.24729429,OMR,Interior,BN,TT
Contra Costa PP Number 01,7/7/2004,430,67,83.05294294,OMR,Interior,BN,TT
Contra Costa PP Number 01,8/3/2004,470,64,81.28623188,OMR,Interior,BN,TT
Contra Costa PP Number 01,9/8/2004,540,68,83.45154489,OMR,Interior,BN,TT
Contra Costa PP Number 01,10/6/2004,730,83,80.20091081,OMR,Interior,AN,TT
Contra Costa PP Number 01,11/1/2004,765,87,83.50140273,OMR,Interior,AN,TT
Contra Costa PP Number 01,12/6/2004,579,90,88.99645057,OMR,Interior,AN,TT
Contra Costa PP Number 01,1/3/2005,640,86,63.06546569,OMR,Interior,AN,TT
Contra Costa PP Number 01,2/7/2005,379,85,66.68285541,OMR,Interior,AN,TT
Contra Costa PP Number 01,3/7/2005,654,117,57.47547175,OMR,Interior,AN,TT
Contra Costa PP Number 01,4/4/2005,499,96,55.79737907,OMR,Interior,AN,TT
Contra Costa PP Number 01,5/3/2005,346,72,60.83995013,OMR,Interior,AN,TT
Contra Costa PP Number 01,6/7/2005,256,51,54.24209382,OMR,Interior,AN,TT
Contra Costa PP Number 01,7/6/2005,151,49,69.97360216,OMR,Interior,AN,TT
Contra Costa PP Number 01,8/2/2005,196,60,80.7913406,OMR,Interior,AN,TT
Contra Costa PP Number 01,9/6/2005,418,68,83.07162013,OMR,Interior,AN,TT
Contra Costa PP Number 01,10/3/2005,504,73,81.90521431,OMR,Interior,W,TT
Contra Costa PP Number 01,11/7/2005,468,74,89.68142253,OMR,Interior,W,TT
Contra Costa PP Number 01,12/5/2005,660,74,82.80590189,OMR,Interior,W,TT
Contra Costa PP Number 01,1/3/2006,703,67,0,OMR,Interior,W,TT
Contra Costa PP Number 01,2/6/2006,491,68,52.81827396,OMR,Interior,W,TT
Contra Costa PP Number 01,3/6/2006,232,57,50.66954548,OMR,Interior,W,TT
Contra Costa PP Number 01,4/3/2006,428,72,47.97842568,OMR,Interior,W,TT
Contra Costa PP Number 01,7/5/2006,162,38,67.43685291,OMR,Interior,W,TT
Middle River @ Union Point - P10A,7/5/2006,154,31,67.43685291,OMR,Interior,W,TT
Middle River @ Union Point - P10A,7/5/2006,154,31,67.43685291,SouthDelta,Interior,W,TT
Middle River @ Union Point - P10A,8/2/2006,261,54,78.28975195,OMR,Interior,W,TT
Middle River @ Union Point - P10A,8/2/2006,261,54,78.28975195,SouthDelta,Interior,W,TT
Middle River @ Union Point - P10A,9/6/2006,240,54,78.70958184,OMR,Interior,W,TT
Middle River @ Union Point - P10A,9/6/2006,240,54,78.70958184,SouthDelta,Interior,W,TT
Contra Costa PP Number 01,10/3/2006,272,70,79.15994988,OMR,Interior,D,TT
Middle River @ Union Point - P10A,10/3/2006,253,61,79.15994988,OMR,Interior,D,TT
Middle River @ Union Point - P10A,10/3/2006,253,61,79.15994988,SouthDelta,Interior,D,TT
Contra Costa PP Number 01,11/7/2006,302,61,88.98570418,OMR,Interior,D,TT
Middle River @ Union Point - P10A,11/7/2006,274,59,88.98570418,OMR,Interior,D,TT
Middle River @ Union Point - P10A,11/7/2006,274,59,88.98570418,SouthDelta,Interior,D,TT
Middle River @ Union Point - P10A,12/5/2006,341,70,88.65054031,OMR,Interior,D,TT
Contra Costa PP Number 01,12/5/2006,461,65,88.65054031,OMR,Interior,D,TT
Middle River @ Union Point - P10A,12/5/2006,341,70,88.65054031,SouthDelta,Interior,D,TT
Middle River @ Union Point - P10A,1/2/2007,490,71,80.23657174,OMR,Interior,D,TT
Contra Costa PP Number 01,1/2/2007,704,70,80.23657174,OMR,Interior,D,TT
Middle River @ Union Point - P10A,1/2/2007,490,71,80.23657174,SouthDelta,Interior,D,TT
Middle River @ Union Point - P10A,2/6/2007,460,72,79.89948567,OMR,Interior,D,TT
Contra Costa PP Number 01,2/6/2007,456,66,79.89948567,OMR,Interior,D,TT
Middle River @ Union Point - P10A,2/6/2007,460,72,79.89948567,SouthDelta,Interior,D,TT
Middle River @ Union Point - P10A,3/5/2007,485,71,58.91442023,OMR,Interior,D,TT
Contra Costa PP Number 01,3/5/2007,315,69,58.91442023,OMR,Interior,D,TT
Middle River @ Union Point - P10A,3/5/2007,485,71,58.91442023,SouthDelta,Interior,D,TT
Contra Costa PP Number 01,4/2/2007,255,66,72.02877378,OMR,Interior,D,TT
Middle River @ Union Point - P10A,4/2/2007,318,66,72.02877378,OMR,Interior,D,TT
Middle River @ Union Point - P10A,4/2/2007,318,66,72.02877378,SouthDelta,Interior,D,TT
Middle River @ Union Point - P10A,5/2/2007,346,62,74.44600721,OMR,Interior,D,TT
Contra Costa PP Number 01,5/2/2007,268,61,74.44600721,OMR,Interior,D,TT
Middle River @ Union Point - P10A,5/2/2007,346,62,74.44600721,SouthDelta,Interior,D,TT
Contra Costa PP Number 01,6/4/2007,324,68,80.25338455,OMR,Interior,D,TT
Middle River @ Union Point - P10A,6/4/2007,399,66,80.25338455,OMR,Interior,D,TT
Middle River @ Union Point - P10A,6/4/2007,399,66,80.25338455,SouthDelta,Interior,D,TT
Middle River @ Union Point - P10A,7/2/2007,303,66,80.94470218,OMR,Interior,D,TT
Contra Costa PP Number 01,7/2/2007,264,65,80.94470218,OMR,Interior,D,TT
Middle River @ Union Point - P10A,7/2/2007,303,66,80.94470218,SouthDelta,Interior,D,TT
Middle River @ Union Point - P10A,8/6/2007,277,58,84.7182393,OMR,Interior,D,TT
Contra Costa PP Number 01,8/6/2007,492,56,84.7182393,OMR,Interior,D,TT
Middle River @ Union Point - P10A,8/6/2007,277,58,84.7182393,SouthDelta,Interior,D,TT
Middle River @ Union Point - P10A,9/5/2007,364,66,85.25541551,OMR,Interior,D,TT
Contra Costa PP Number 01,9/5/2007,812,52,85.25541551,OMR,Interior,D,TT
Middle River @ Union Point - P10A,9/5/2007,364,66,85.25541551,SouthDelta,Interior,D,TT
Middle River @ Union Point - P10A,10/2/2007,335,69,87.02852586,OMR,Interior,C,TT
Contra Costa PP Number 01,10/2/2007,928,68,87.02852586,OMR,Interior,C,TT
Middle River @ Union Point - P10A,10/2/2007,335,69,87.02852586,SouthDelta,Interior,C,TT
Contra Costa PP Number 01,11/6/2007,1048,88,89.58054651,OMR,Interior,C,TT
Middle River @ Union Point - P10A,11/6/2007,427,74,89.58054651,OMR,Interior,C,TT
Middle River @ Union Point - P10A,11/6/2007,427,74,89.58054651,SouthDelta,Interior,C,TT
Contra Costa PP Number 01,12/4/2007,1212,126,87.28423839,OMR,Interior,C,TT
Middle River @ Union Point - P10A,12/4/2007,348,70,87.28423839,OMR,Interior,C,TT
Middle River @ Union Point - P10A,12/4/2007,348,70,87.28423839,SouthDelta,Interior,C,TT
Middle River @ Union Point - P10A,1/3/2008,544,75,83.34570353,OMR,Interior,C,TT
Middle River @ Union Point - P10A,1/3/2008,544,75,83.34570353,SouthDelta,Interior,C,TT
Contra Costa PP Number 01,2/5/2008,462,74,54.87619201,OMR,Interior,C,TT
Middle River @ Union Point - P10A,2/5/2008,456,72,54.87619201,OMR,Interior,C,TT
Middle River @ Union Point - P10A,2/5/2008,456,72,54.87619201,SouthDelta,Interior,C,TT
Contra Costa PP Number 01,3/4/2008,361,77,66.16351777,OMR,Interior,C,TT
Middle River @ Union Point - P10A,3/4/2008,374,77,66.16351777,OMR,Interior,C,TT
Middle River @ Union Point - P10A,3/4/2008,374,77,66.16351777,SouthDelta,Interior,C,TT
Contra Costa PP Number 01,4/8/2008,465,92,78.37516679,OMR,Interior,C,TT
Middle River @ Union Point - P10A,4/8/2008,492,89,78.37516679,OMR,Interior,C,TT
Middle River @ Union Point - P10A,4/8/2008,492,89,78.37516679,SouthDelta,Interior,C,TT
Middle River @ Union Point - P10A,5/6/2008,503,86,81.24308533,OMR,Interior,C,TT
Contra Costa PP Number 01,5/6/2008,415,84,81.24308533,OMR,Interior,C,TT
Middle River @ Union Point - P10A,5/6/2008,503,86,81.24308533,SouthDelta,Interior,C,TT
Contra Costa PP Number 01,6/2/2008,366,83,81.73068377,OMR,Interior,C,TT
Middle River @ Union Point - P10A,6/2/2008,435,79,81.73068377,OMR,Interior,C,TT
Middle River @ Union Point - P10A,6/2/2008,435,79,81.73068377,SouthDelta,Interior,C,TT
Middle River @ Union Point - P10A,7/1/2008,318,70,84.87243383,OMR,Interior,C,TT
Contra Costa PP Number 01,7/1/2008,287,67,84.87243383,OMR,Interior,C,TT
Middle River @ Union Point - P10A,7/1/2008,318,70,84.87243383,SouthDelta,Interior,C,TT
Middle River @ Union Point - P10A,8/5/2008,304,65,88.35573476,OMR,Interior,C,TT
Contra Costa PP Number 01,8/5/2008,492,63,88.35573476,OMR,Interior,C,TT
Middle River @ Union Point - P10A,8/5/2008,304,65,88.35573476,SouthDelta,Interior,C,TT
Middle River @ Union Point - P10A,9/2/2008,387,71,88.7732302,OMR,Interior,C,TT
Contra Costa PP Number 01,9/2/2008,744,68,88.7732302,OMR,Interior,C,TT
Middle River @ Union Point - P10A,9/2/2008,387,71,88.7732302,SouthDelta,Interior,C,TT
Middle River @ Union Point - P10A,10/1/2008,461,80,88.30977329,OMR,Interior,D,TT
Contra Costa PP Number 01,10/1/2008,870,74,88.30977329,OMR,Interior,D,TT
Middle River @ Union Point - P10A,10/1/2008,461,80,88.30977329,SouthDelta,Interior,D,TT
Contra Costa PP Number 01,11/3/2008,642,82,93.02142734,OMR,Interior,D,TT
Middle River @ Union Point - P10A,11/3/2008,443,76,93.02142734,OMR,Interior,D,TT
Middle River @ Union Point - P10A,11/3/2008,443,76,93.02142734,SouthDelta,Interior,D,TT
Contra Costa PP Number 01,12/2/2008,574,90,92.75840841,OMR,Interior,D,TT
Middle River @ Union Point - P10A,12/2/2008,511,77,92.75840841,OMR,Interior,D,TT
Middle River @ Union Point - P10A,12/2/2008,511,77,92.75840841,SouthDelta,Interior,D,TT
Old River @ Tracy Road Bridge - P12,12/11/2008,1047,143,93.85276614,SouthDelta,Interior,D,TT
Grant Line Canal @ Tracy Blvd,12/11/2008,898,122,93.85276614,SouthDelta,Interior,D,TT
Old River @ Middle River,12/22/2008,900,121,92.48009562,SouthDelta,Interior,D,TT
Old River @ Tracy Road Bridge - P12,12/23/2008,1257,155,91.80575032,SouthDelta,Interior,D,TT
Grant Line Canal @ Tracy Blvd,12/23/2008,928,123,91.80575032,SouthDelta,Interior,D,TT
Middle River @ Union Point - P10A,1/6/2009,589,86,86.18470086,OMR,Interior,D,TT
Middle River @ Union Point - P10A,1/6/2009,589,86,86.18470086,SouthDelta,Interior,D,TT
Old River @ Middle River,1/7/2009,962,129,86.91076865,SouthDelta,Interior,D,TT
Old River @ Tracy Road Bridge - P12,1/12/2009,1092,138,89.32251087,SouthDelta,Interior,D,TT
Grant Line Canal @ Tracy Blvd,1/12/2009,1009,129,89.32251087,SouthDelta,Interior,D,TT
Old River @ Tracy Road Bridge - P12,1/26/2009,995,127,88.07443799,SouthDelta,Interior,D,TT
Grant Line Canal @ Tracy Blvd,1/26/2009,952,122,88.07443799,SouthDelta,Interior,D,TT
Old River @ Middle River,1/29/2009,862,112,83.77227583,SouthDelta,Interior,D,TT
Middle River @ Union Point - P10A,2/3/2009,633,86,84.30493265,OMR,Interior,D,TT
Contra Costa PP Number 01,2/3/2009,794,84,84.30493265,OMR,Interior,D,TT
Middle River @ Union Point - P10A,2/3/2009,633,86,84.30493265,SouthDelta,Interior,D,TT
Old River @ Middle River,2/10/2009,1079,136,84.02790463,SouthDelta,Interior,D,TT
Old River @ Tracy Road Bridge - P12,2/11/2009,1093,142,83.0036227,SouthDelta,Interior,D,TT
Grant Line Canal @ Tracy Blvd,2/11/2009,1068,136,83.0036227,SouthDelta,Interior,D,TT
Old River @ Middle River,2/25/2009,844,116,63.13375011,SouthDelta,Interior,D,TT
Old River @ Tracy Road Bridge - P12,2/26/2009,911,124,60.14582078,SouthDelta,Interior,D,TT
Grant Line Canal @ Tracy Blvd,2/26/2009,840,115,60.14582078,SouthDelta,Interior,D,TT
Middle River @ Union Point - P10A,3/2/2009,583,89,65.57301543,OMR,Interior,D,TT
Middle River @ Union Point - P10A,3/2/2009,583,89,65.57301543,SouthDelta,Interior,D,TT
Old River @ Tracy Road Bridge - P12,3/9/2009,868,117,54.40866096,SouthDelta,Interior,D,TT
Grant Line Canal @ Tracy Blvd,3/9/2009,728,99,54.40866096,SouthDelta,Interior,D,TT
Old River @ Middle River,3/16/2009,1043,149,64.397985,SouthDelta,Interior,D,TT
Old River @ Tracy Road Bridge - P12,3/23/2009,1179,159,67.34893515,SouthDelta,Interior,D,TT
