Long Station Name,Collection Date,EC,Alkalinity,Sacramento X2,Location,Area,WYT,Data
Grant Line Canal @ Tracy Blvd,3/23/2009,1156,156,67.34893515,SouthDelta,Interior,D,TT
Old River @ Middle River,4/1/2009,1008,135,73.95020527,SouthDelta,Interior,D,TT
Middle River @ Union Point - P10A,4/7/2009,314,72,75.36176628,OMR,Interior,D,TT
Middle River @ Union Point - P10A,4/7/2009,314,72,75.36176628,SouthDelta,Interior,D,TT
Old River @ Tracy Road Bridge - P12,4/9/2009,1013,133,75.01511525,SouthDelta,Interior,D,TT
Grant Line Canal @ Tracy Blvd,4/9/2009,844,116,75.01511525,SouthDelta,Interior,D,TT
Old River @ Middle River,4/16/2009,694,99,67.73613947,SouthDelta,Interior,D,TT
Old River @ Tracy Road Bridge - P12,4/23/2009,814,114,79.53429049,SouthDelta,Interior,D,TT
Grant Line Canal @ Tracy Blvd,4/23/2009,463,70,79.53429049,SouthDelta,Interior,D,TT
Middle River @ Union Point - P10A,5/5/2009,358,76,73.26168644,OMR,Interior,D,TT
Middle River @ Union Point - P10A,5/5/2009,358,76,73.26168644,SouthDelta,Interior,D,TT
Old River @ Tracy Road Bridge - P12,5/7/2009,554,78,68.40551796,SouthDelta,Interior,D,TT
Grant Line Canal @ Tracy Blvd,5/7/2009,425,64,68.40551796,SouthDelta,Interior,D,TT
Old River @ Tracy Road Bridge - P12,5/21/2009,488,73,75.54540529,SouthDelta,Interior,D,TT
Grant Line Canal @ Tracy Blvd,5/21/2009,353,58,75.54540529,SouthDelta,Interior,D,TT
Middle River @ Union Point - P10A,6/2/2009,336,67,74.90839371,OMR,Interior,D,TT
Middle River @ Union Point - P10A,6/2/2009,336,67,74.90839371,SouthDelta,Interior,D,TT
Old River @ Tracy Road Bridge - P12,6/8/2009,739,102,77.24823856,SouthDelta,Interior,D,TT
Grant Line Canal @ Tracy Blvd,6/8/2009,550,81,77.24823856,SouthDelta,Interior,D,TT
Middle River @ Union Point - P10A,7/7/2009,228,59,82.06398554,OMR,Interior,D,TT
Middle River @ Union Point - P10A,7/7/2009,228,59,82.06398554,SouthDelta,Interior,D,TT
Middle River @ Union Point - P10A,8/4/2009,265,49,84.14076361,OMR,Interior,D,TT
Middle River @ Union Point - P10A,8/4/2009,265,49,84.14076361,SouthDelta,Interior,D,TT
Middle River @ Union Point - P10A,9/9/2009,345,66,84.37552482,OMR,Interior,D,TT
Middle River @ Union Point - P10A,9/9/2009,345,66,84.37552482,SouthDelta,Interior,D,TT
Middle River @ Union Point - P10A,10/6/2009,411,76,87.99178837,OMR,Interior,BN,TT
Middle River @ Union Point - P10A,10/6/2009,411,76,87.99178837,SouthDelta,Interior,BN,TT
Middle River @ Union Point - P10A,11/3/2009,352,66,88.3635176,OMR,Interior,BN,TT
Middle River @ Union Point - P10A,11/3/2009,352,66,88.3635176,SouthDelta,Interior,BN,TT
Middle River @ Union Point - P10A,12/1/2009,320,64,92.29828513,OMR,Interior,BN,TT
Middle River @ Union Point - P10A,12/1/2009,320,64,92.29828513,SouthDelta,Interior,BN,TT
San Joaquin River @ Mossdale Bridge - C7A,12/12/2009,789,112,92.72553683,SJRcorridor,Interior,BN,TT
SAN JOAQUIN R A BRANDT BR        ,12/12/2009,766,113,92.72553683,SJRcorridor,Interior,BN,TT
Middle River @ Union Point - P10A,1/5/2010,466,74,86.26711441,OMR,Interior,BN,TT
Middle River @ Union Point - P10A,1/5/2010,466,74,86.26711441,SouthDelta,Interior,BN,TT
SAN JOAQUIN R A BRANDT BR        ,1/12/2010,928,122,91.08275529,SJRcorridor,Interior,BN,TT
San Joaquin River @ Mossdale Bridge - C7A,1/12/2010,1008,126,91.08275529,SJRcorridor,Interior,BN,TT
SAN JOAQUIN R A BRANDT BR        ,1/18/2010,945,122,86.04685619,SJRcorridor,Interior,BN,TT
San Joaquin River @ Mossdale Bridge - C7A,1/18/2010,848,110,86.04685619,SJRcorridor,Interior,BN,TT
San Joaquin River @ Mossdale Bridge - C7A,1/20/2010,778,102,82.2895829,SJRcorridor,Interior,BN,TT
SAN JOAQUIN R A BRANDT BR        ,1/20/2010,923,118,82.2895829,SJRcorridor,Interior,BN,TT
Middle River @ Union Point - P10A,2/2/2010,536,78,54.29400396,OMR,Interior,BN,TT
Middle River @ Union Point - P10A,2/2/2010,536,78,54.29400396,SouthDelta,Interior,BN,TT
Middle River @ Union Point - P10A,3/2/2010,483,82,63.81753273,OMR,Interior,BN,TT
Middle River @ Union Point - P10A,3/2/2010,483,82,63.81753273,SouthDelta,Interior,BN,TT
Middle River @ Union Point - P10A,4/6/2010,441,82,68.63765096,OMR,Interior,BN,TT
Middle River @ Union Point - P10A,4/6/2010,441,82,68.63765096,SouthDelta,Interior,BN,TT
Middle River @ Union Point - P10A,5/4/2010,400,60,57.05251942,OMR,Interior,BN,TT
Middle River @ Union Point - P10A,5/4/2010,400,60,57.05251942,SouthDelta,Interior,BN,TT
Middle River @ Union Point - P10A,6/8/2010,288,53,67.97063022,OMR,Interior,BN,TT
Middle River @ Union Point - P10A,6/8/2010,288,53,67.97063022,SouthDelta,Interior,BN,TT
Middle River @ Union Point - P10A,7/6/2010,241,52,80.72423904,OMR,Interior,BN,TT
Middle River @ Union Point - P10A,7/6/2010,241,52,80.72423904,SouthDelta,Interior,BN,TT
Middle River @ Union Point - P10A,8/2/2010,189,50,79.32890201,OMR,Interior,BN,TT
Middle River @ Union Point - P10A,8/2/2010,189,50,79.32890201,SouthDelta,Interior,BN,TT
Middle River @ Union Point - P10A,9/7/2010,294,61,86.84207092,OMR,Interior,BN,TT
Middle River @ Union Point - P10A,9/7/2010,294,61,86.84207092,SouthDelta,Interior,BN,TT
Middle River @ Union Point - P10A,10/5/2010,340,70,83.98583932,OMR,Interior,W,TT
Middle River @ Union Point - P10A,10/5/2010,340,70,83.98583932,SouthDelta,Interior,W,TT
Middle River @ Union Point - P10A,11/3/2010,334,61,84.63274041,OMR,Interior,W,TT
Middle River @ Union Point - P10A,11/3/2010,334,61,84.63274041,SouthDelta,Interior,W,TT
Middle River @ Union Point - P10A,12/6/2010,321,60,84.27592276,OMR,Interior,W,TT
Middle River @ Union Point - P10A,12/6/2010,321,60,84.27592276,SouthDelta,Interior,W,TT
Middle River @ Union Point - P10A,1/3/2011,274,47,53.33698971,OMR,Interior,W,TT
Middle River @ Union Point - P10A,1/3/2011,274,47,53.33698971,SouthDelta,Interior,W,TT
San Joaquin River at Holt Rd.,1/19/2011,247,48,66.73352135,SJRcorridor,Interior,W,TT
Middle River @ Union Point - P10A,2/7/2011,334,56,64.18410148,OMR,Interior,W,TT
Middle River @ Union Point - P10A,2/7/2011,334,56,64.18410148,SouthDelta,Interior,W,TT
Middle River @ Union Point - P10A,3/7/2011,372,52,56.35666923,OMR,Interior,W,TT
Middle River @ Union Point - P10A,3/7/2011,372,52,56.35666923,SouthDelta,Interior,W,TT
Middle River @ Union Point - P10A,4/4/2011,247,48,0,OMR,Interior,W,TT
Middle River @ Union Point - P10A,4/4/2011,247,48,0,SouthDelta,Interior,W,TT
Middle River @ Union Point - P10A,5/2/2011,199,40,57.60965856,OMR,Interior,W,TT
Middle River @ Union Point - P10A,5/2/2011,199,40,57.60965856,SouthDelta,Interior,W,TT
Rock Slough at Delta Road Bridge,6/6/2011,259,50,57.57300551,OMR,Interior,W,TT
Middle River @ Union Point - P10A,6/6/2011,257,43,57.57300551,OMR,Interior,W,TT
Middle River @ Union Point - P10A,6/6/2011,257,43,57.57300551,SouthDelta,Interior,W,TT
Rock Slough at Delta Road Bridge,7/5/2011,169,44,56.36389323,OMR,Interior,W,TT
Middle River @ Union Point - P10A,7/5/2011,184,37,56.36389323,OMR,Interior,W,TT
Middle River @ Union Point - P10A,7/5/2011,184,37,56.36389323,SouthDelta,Interior,W,TT
Middle River @ Union Point - P10A,10/7/2013,430,70,87.90258861,OMR,Interior,C,TT
Middle River @ Union Point - P10A,10/7/2013,430,70,87.90258861,SouthDelta,Interior,C,TT
Middle River @ Union Point - P10A,11/4/2013,463,71,90.34617646,OMR,Interior,C,TT
Middle River @ Union Point - P10A,11/4/2013,463,71,90.34617646,SouthDelta,Interior,C,TT
Middle River @ Union Point - P10A,12/2/2013,507,68,93.39492499,OMR,Interior,C,TT
Middle River @ Union Point - P10A,12/2/2013,507,68,93.39492499,SouthDelta,Interior,C,TT
Middle River @ Union Point - P10A,1/6/2014,601,72,92.33233742,OMR,Interior,C,TT
Middle River @ Union Point - P10A,1/6/2014,601,72,92.33233742,SouthDelta,Interior,C,TT
Middle River @ Union Point - P10A,2/3/2014,774,81,93.92384943,OMR,Interior,C,TT
Middle River @ Union Point - P10A,2/3/2014,774,81,93.92384943,SouthDelta,Interior,C,TT
Middle River @ Union Point - P10A,3/3/2014,725,90,80.57624471,OMR,Interior,C,TT
Middle River @ Union Point - P10A,3/3/2014,725,90,80.57624471,SouthDelta,Interior,C,TT
Middle River @ Union Point - P10A,4/7/2014,459,83,75.44547873,OMR,Interior,C,TT
Middle River @ Union Point - P10A,4/7/2014,459,83,75.44547873,SouthDelta,Interior,C,TT
Middle River @ Union Point - P10A,5/5/2014,483,78,87.63000727,OMR,Interior,C,TT
Middle River @ Union Point - P10A,5/5/2014,483,78,87.63000727,SouthDelta,Interior,C,TT
Middle River @ Union Point - P10A,6/2/2014,436,74,93.56618111,OMR,Interior,C,TT
Middle River @ Union Point - P10A,6/2/2014,436,74,93.56618111,SouthDelta,Interior,C,TT
Middle River @ Union Point - P10A,7/7/2014,541,69,90.2187572,OMR,Interior,C,TT
Middle River @ Union Point - P10A,7/7/2014,541,69,90.2187572,SouthDelta,Interior,C,TT
Middle River @ Union Point - P10A,8/4/2014,490,64,88.73599436,OMR,Interior,C,TT
Middle River @ Union Point - P10A,8/4/2014,490,64,88.73599436,SouthDelta,Interior,C,TT
Middle River @ Union Point - P10A,9/2/2014,452,69,90.3346038,OMR,Interior,C,TT
Middle River @ Union Point - P10A,9/2/2014,452,69,90.3346038,SouthDelta,Interior,C,TT
Middle River @ Union Point - P10A,10/6/2014,503,79,94.77701545,OMR,Interior,C,TT
Middle River @ Union Point - P10A,10/6/2014,503,79,94.77701545,SouthDelta,Interior,C,TT
Middle River @ Union Point - P10A,11/3/2014,613,80,92.39401068,OMR,Interior,C,TT
Middle River @ Union Point - P10A,11/3/2014,613,80,92.39401068,SouthDelta,Interior,C,TT
Middle River @ Union Point - P10A,12/1/2014,542,73,93.6049299,OMR,Interior,C,TT
Middle River @ Union Point - P10A,12/1/2014,542,73,93.6049299,SouthDelta,Interior,C,TT
Middle River @ Union Point - P10A,1/5/2015,470,70,71.50190239,OMR,Interior,C,TT
Middle River @ Union Point - P10A,1/5/2015,470,70,71.50190239,SouthDelta,Interior,C,TT
Middle River @ Union Point - P10A,2/3/2015,415,84,87.92593622,OMR,Interior,C,TT
Middle River @ Union Point - P10A,2/3/2015,415,84,87.92593622,SouthDelta,Interior,C,TT
Middle River @ Union Point - P10A,3/2/2015,406,80,78.10690622,OMR,Interior,C,TT
Middle River @ Union Point - P10A,3/2/2015,406,80,78.10690622,SouthDelta,Interior,C,TT
Middle River @ Union Point - P10A,4/6/2015,419,87,88.0123047,OMR,Interior,C,TT
Middle River @ Union Point - P10A,4/6/2015,419,87,88.0123047,SouthDelta,Interior,C,TT
Middle River @ Union Point - P10A,5/4/2015,568,90,94.17154572,OMR,Interior,C,TT
Middle River @ Union Point - P10A,5/4/2015,568,90,94.17154572,SouthDelta,Interior,C,TT
Middle River @ Union Point - P10A,6/1/2015,697,87,93.2549537,OMR,Interior,C,TT
Middle River @ Union Point - P10A,6/1/2015,697,87,93.2549537,SouthDelta,Interior,C,TT
Middle River @ Union Point - P10A,7/6/2015,667,75,95.81957478,OMR,Interior,C,TT
Middle River @ Union Point - P10A,7/6/2015,667,75,95.81957478,SouthDelta,Interior,C,TT
Middle River @ Union Point - P10A,8/3/2015,648,70,95.38511805,OMR,Interior,C,TT
Middle River @ Union Point - P10A,8/3/2015,648,70,95.38511805,SouthDelta,Interior,C,TT
Middle River @ Union Point - P10A,9/9/2015,581,68,94.75346141,OMR,Interior,C,TT
Middle River @ Union Point - P10A,9/9/2015,581,68,94.75346141,SouthDelta,Interior,C,TT
Middle River @ Union Point - P10A,10/5/2015,616,77,94.93479848,OMR,Interior,BN,TT
Middle River @ Union Point - P10A,10/5/2015,616,77,94.93479848,SouthDelta,Interior,BN,TT
Middle River @ Union Point - P10A,11/2/2015,675,78,93.88533024,OMR,Interior,BN,TT
Middle River @ Union Point - P10A,11/2/2015,675,78,93.88533024,SouthDelta,Interior,BN,TT
Middle River @ Union Point - P10A,12/7/2015,710,78,94.9140377,OMR,Interior,BN,TT
Middle River @ Union Point - P10A,12/7/2015,710,78,94.9140377,SouthDelta,Interior,BN,TT
Middle River @ Union Point - P10A,1/4/2016,601,73,89.47617765,OMR,Interior,BN,TT
Middle River @ Union Point - P10A,1/4/2016,601,73,89.47617765,SouthDelta,Interior,BN,TT
Middle River @ Union Point - P10A,2/3/2016,488,67,59.65346245,OMR,Interior,BN,TT
Middle River @ Union Point - P10A,2/3/2016,488,67,59.65346245,SouthDelta,Interior,BN,TT
Middle River @ Union Point - P10A,3/10/2016,321,72,62.66343249,OMR,Interior,BN,TT
Middle River @ Union Point - P10A,3/10/2016,321,72,62.66343249,SouthDelta,Interior,BN,TT
Middle River @ Union Point - P10A,4/7/2016,328,65,66.37589317,OMR,Interior,BN,TT
Middle River @ Union Point - P10A,4/7/2016,328,65,66.37589317,SouthDelta,Interior,BN,TT
Middle River @ Union Point - P10A,5/3/2016,461,79,75.47029728,OMR,Interior,BN,TT
Middle River @ Union Point - P10A,5/3/2016,461,79,75.47029728,SouthDelta,Interior,BN,TT
Middle River @ Union Point - P10A,6/7/2016,319,61,82.94141541,OMR,Interior,BN,TT
Middle River @ Union Point - P10A,6/7/2016,319,61,82.94141541,SouthDelta,Interior,BN,TT
Middle River @ Union Point - P10A,7/6/2016,222,52,84.55059684,OMR,Interior,BN,TT
Middle River @ Union Point - P10A,7/6/2016,222,52,84.55059684,SouthDelta,Interior,BN,TT
Middle River @ Union Point - P10A,8/1/2016,207,47,83.57049111,OMR,Interior,BN,TT
Middle River @ Union Point - P10A,8/1/2016,207,47,83.57049111,SouthDelta,Interior,BN,TT
Middle River @ Union Point - P10A,9/7/2016,288,61,84.03725468,OMR,Interior,BN,TT
Middle River @ Union Point - P10A,9/7/2016,288,61,84.03725468,SouthDelta,Interior,BN,TT
Middle River @ Union Point - P10A,10/4/2016,387,65,86.5637221,OMR,Interior,W,TT
Middle River @ Union Point - P10A,10/4/2016,387,65,86.5637221,SouthDelta,Interior,W,TT
Middle River @ Union Point - P10A,11/7/2016,353,56,87.41045331,OMR,Interior,W,TT
Middle River @ Union Point - P10A,11/7/2016,353,56,87.41045331,SouthDelta,Interior,W,TT
Middle River @ Union Point - P10A,12/7/2016,398,66,83.68530205,OMR,Interior,W,TT
Middle River @ Union Point - P10A,12/7/2016,398,66,83.68530205,SouthDelta,Interior,W,TT
Middle River @ Union Point - P10A,1/9/2017,338,53,56.18463132,OMR,Interior,W,TT
Middle River @ Union Point - P10A,1/9/2017,338,53,56.18463132,SouthDelta,Interior,W,TT
Middle River @ Union Point - P10A,2/6/2017,258,46,50.46962633,OMR,Interior,W,TT
Middle River @ Union Point - P10A,2/6/2017,258,46,50.46962633,SouthDelta,Interior,W,TT
Middle River @ Union Point - P10A,3/8/2017,187,38,46.65054443,OMR,Interior,W,TT
Middle River @ Union Point - P10A,3/8/2017,187,38,46.65054443,SouthDelta,Interior,W,TT
Middle River @ Union Point - P10A,4/3/2017,201,35,49.18404199,OMR,Interior,W,TT
Middle River @ Union Point - P10A,4/3/2017,201,35,49.18404199,SouthDelta,Interior,W,TT
Middle River @ Union Point - P10A,5/3/2017,120,27,50.00669585,OMR,Interior,W,TT
Middle River @ Union Point - P10A,5/3/2017,120,27,50.00669585,SouthDelta,Interior,W,TT
Middle River @ Union Point - P10A,6/5/2017,177,33,57.96351261,OMR,Interior,W,TT
Middle River @ Union Point - P10A,6/5/2017,177,33,57.96351261,SouthDelta,Interior,W,TT
Middle River @ Union Point - P10A,7/10/2017,177,32,70.04911852,OMR,Interior,W,TT
Middle River @ Union Point - P10A,7/10/2017,177,32,70.04911852,SouthDelta,Interior,W,TT
Middle River @ Union Point - P10A,8/7/2017,217,45,80.74384873,OMR,Interior,W,TT
Middle River @ Union Point - P10A,8/7/2017,217,45,80.74384873,SouthDelta,Interior,W,TT
Middle River @ Union Point - P10A,9/7/2017,193,47,77.48586469,OMR,Interior,W,TT
Middle River @ Union Point - P10A,9/7/2017,193,47,77.48586469,SouthDelta,Interior,W,TT
Middle River @ Union Point - P10A,10/2/2017,186,52,77.2692402,OMR,Interior,BN,TT
Middle River @ Union Point - P10A,10/2/2017,186,52,77.2692402,SouthDelta,Interior,BN,TT
Middle River @ Union Point - P10A,12/4/2017,246,61,83.87250454,OMR,Interior,BN,TT
Middle River @ Union Point - P10A,12/4/2017,246,61,83.87250454,SouthDelta,Interior,BN,TT
Middle River @ Union Point - P10A,1/8/2018,456,64,84.74492337,OMR,Interior,BN,TT
Middle River @ Union Point - P10A,1/8/2018,456,64,84.74492337,SouthDelta,Interior,BN,TT
Middle River @ Union Point - P10A,2/5/2018,402,72,74.06112596,OMR,Interior,BN,TT
Middle River @ Union Point - P10A,2/5/2018,402,72,74.06112596,SouthDelta,Interior,BN,TT
Middle River @ Union Point - P10A,4/9/2018,358,55,54.04390508,OMR,Interior,BN,TT
Middle River @ Union Point - P10A,4/9/2018,358,55,54.04390508,SouthDelta,Interior,BN,TT
Middle River @ Union Point - P10A,5/7/2018,352,52,64.92049336,OMR,Interior,BN,TT
Middle River @ Union Point - P10A,5/7/2018,352,52,64.92049336,SouthDelta,Interior,BN,TT
Middle River @ Union Point - P10A,6/5/2018,284,50,74.73149108,OMR,Interior,BN,TT
Middle River @ Union Point - P10A,6/5/2018,284,50,74.73149108,SouthDelta,Interior,BN,TT
Middle River @ Union Point - P10A,7/9/2018,246,57,82.60710477,OMR,Interior,BN,TT
Middle River @ Union Point - P10A,7/9/2018,246,57,82.60710477,SouthDelta,Interior,BN,TT
Middle River @ Union Point - P10A,8/6/2018,197,56,82.35063213,OMR,Interior,BN,TT
Middle River @ Union Point - P10A,8/6/2018,197,56,82.35063213,SouthDelta,Interior,BN,TT
Middle River @ Union Point - P10A,9/10/2018,346,68,84.8982076,OMR,Interior,BN,TT
Middle River @ Union Point - P10A,9/10/2018,346,68,84.8982076,SouthDelta,Interior,BN,TT
SGA,6/20/2018,664,105,81,SouthDelta,Interior,BN,NCRO
PDC,6/20/2018,855,102,81,SouthDelta,Interior,BN,NCRO
OH1,1/8/2019,940,129,79,SouthDelta,Interior,W,NCRO
ORX,1/8/2019,944,129,79,SouthDelta,Interior,W,NCRO
GLE,1/8/2019,977,130,79,SouthDelta,Interior,W,NCRO
PDUP,1/15/2019,2110,169,77,SouthDelta,Interior,W,NCRO
SGA,1/15/2019,1170,164,77,SouthDelta,Interior,W,NCRO
PDC,1/15/2019,822,125,77,SouthDelta,Interior,W,NCRO
TWA,1/15/2019,977,134,77,SouthDelta,Interior,W,NCRO
OH1,1/30/2019,944,134,63,SouthDelta,Interior,W,NCRO
ORX,1/30/2019,928,132,63,SouthDelta,Interior,W,NCRO
GLE,1/30/2019,891,129,63,SouthDelta,Interior,W,NCRO
OH1,5/1/2019,188,40,57,SouthDelta,Interior,W,NCRO
ORX,5/1/2019,187,40,57,SouthDelta,Interior,W,NCRO
GLE,5/1/2019,192,41,57,SouthDelta,Interior,W,NCRO
OH1,5/29/2019,79,27,61,SouthDelta,Interior,W,NCRO
ORX,5/29/2019,83,26,61,SouthDelta,Interior,W,NCRO
GLE,5/29/2019,90,27,61,SouthDelta,Interior,W,NCRO
PDUP,6/12/2019,233,40,62,SouthDelta,Interior,W,NCRO
TWA,6/12/2019,107,29,62,SouthDelta,Interior,W,NCRO
OH1,6/25/2019,107,30,67,SouthDelta,Interior,W,NCRO
ORX,6/25/2019,105,30,67,SouthDelta,Interior,W,NCRO
GLE,6/25/2019,104.5,29.5,67,SouthDelta,Interior,W,NCRO
PDC,6/25/2019,109,30,67,SouthDelta,Interior,W,NCRO
SGA,6/25/2019,128,33,67,SouthDelta,Interior,W,NCRO
TWA,7/1/2019,304.5,56.5,72,SouthDelta,Interior,W,NCRO
OH1,7/9/2019,443,75,72,SouthDelta,Interior,W,NCRO
ORX,7/9/2019,422,74,72,SouthDelta,Interior,W,NCRO
GLE,7/9/2019,454,76,72,SouthDelta,Interior,W,NCRO
PDC,7/9/2019,814,103,72,SouthDelta,Interior,W,NCRO
SGA,7/9/2019,606,91,72,SouthDelta,Interior,W,NCRO
PDUP,7/24/2019,1860,164,74,SouthDelta,Interior,W,NCRO
TWA,7/24/2019,383,68,74,SouthDelta,Interior,W,NCRO
OH1,8/6/2019,415,77,81,SouthDelta,Interior,W,NCRO
ORX,8/6/2019,343,64,81,SouthDelta,Interior,W,NCRO
GLE,8/6/2019,398,75,81,SouthDelta,Interior,W,NCRO
PDC,8/6/2019,412,72,81,SouthDelta,Interior,W,NCRO
SGA,8/6/2019,430,74,81,SouthDelta,Interior,W,NCRO
PDUP,8/21/2019,1470,145,73,SouthDelta,Interior,W,NCRO
TWA,8/21/2019,231,44.9,73,SouthDelta,Interior,W,NCRO
OH1,9/4/2019,237,47,73,SouthDelta,Interior,W,NCRO
ORX,9/4/2019,238,48,73,SouthDelta,Interior,W,NCRO
GLE,9/4/2019,237,46,73,SouthDelta,Interior,W,NCRO
PDC,9/4/2019,533,77,73,SouthDelta,Interior,W,NCRO
SGA,9/4/2019,252,48,73,SouthDelta,Interior,W,NCRO
PDUP,9/11/2019,1190,133.5,72,SouthDelta,Interior,W,NCRO
TWA,9/11/2019,336,57,72,SouthDelta,Interior,W,NCRO
OH1,9/25/2019,184,42,76,SouthDelta,Interior,W,NCRO
ORX,9/25/2019,180,41,76,SouthDelta,Interior,W,NCRO
GLE,9/25/2019,183,42,76,SouthDelta,Interior,W,NCRO
PDC,9/25/2019,752,101,76,SouthDelta,Interior,W,NCRO
SGA,9/25/2019,215,46,76,SouthDelta,Interior,W,NCRO
PDUP,10/2/2019,1430,142.5,74,SouthDelta,Interior,D,NCRO
TWA,10/2/2019,220,41,74,SouthDelta,Interior,D,NCRO
PDUP,10/29/2019,1580,196,75,SouthDelta,Interior,D,NCRO
TWA,10/29/2019,281,53,75,SouthDelta,Interior,D,NCRO
OH1,11/6/2019,470,83,81,SouthDelta,Interior,D,NCRO
ORX,11/6/2019,438,79,81,SouthDelta,Interior,D,NCRO
GLE,11/6/2019,418,75,81,SouthDelta,Interior,D,NCRO
PDC,11/6/2019,671,97,81,SouthDelta,Interior,D,NCRO
SGA,11/6/2019,549,94,81,SouthDelta,Interior,D,NCRO
OH1,1/2/2020,682,103,76,SouthDelta,Interior,D,NCRO
ORX,1/2/2020,681,103,76,SouthDelta,Interior,D,NCRO
GLE,1/2/2020,699,105,76,SouthDelta,Interior,D,NCRO
PDC,1/2/2020,679,103,76,SouthDelta,Interior,D,NCRO
SGA,1/2/2020,749,109,76,SouthDelta,Interior,D,NCRO
PDUP,2/4/2020,1920,184,73,SouthDelta,Interior,D,NCRO
TWA,2/4/2020,760,110,73,SouthDelta,Interior,D,NCRO
PDC,2/19/2020,821,117,77,SouthDelta,Interior,D,NCRO
SGA,2/19/2020,902.5,125.5,77,SouthDelta,Interior,D,NCRO
PDUP,3/4/2020,1820,179,79,SouthDelta,Interior,D,NCRO
TWA,3/4/2020,494,79,79,SouthDelta,Interior,D,NCRO
PDUP,4/7/2020,1972,182,77,SouthDelta,Interior,D,NCRO
TWA,4/7/2020,996,137,77,SouthDelta,Interior,D,NCRO
GLE,4/21/2020,372,60,73,SouthDelta,Interior,D,NCRO
ORX,4/21/2020,349,57,73,SouthDelta,Interior,D,NCRO
OH1,4/21/2020,345,57,73,SouthDelta,Interior,D,NCRO
PDC,4/21/2020,916.5,107,73,SouthDelta,Interior,D,NCRO
SGA,4/21/2020,976,148,73,SouthDelta,Interior,D,NCRO
PDUP,4/29/2020,908,110,75,SouthDelta,Interior,D,NCRO
TWA,4/29/2020,676,98,75,SouthDelta,Interior,D,NCRO
PDUP,5/18/2020,1540,166,81,SouthDelta,Interior,D,NCRO
ORX,6/16/2020,254,50,80,SouthDelta,Interior,D,NCRO
PDUP,6/17/2020,1410,155,80,SouthDelta,Interior,D,NCRO
