Long Station Name,Collection Date,EC,SO4,Sacramento X2,Location,Area,WYT,Data
Clifton Court Intake,6/10/1993,301,29,57.844797,OMR,Interior,AN,TT
Middle River at Bacon Island Bridge,7/8/1993,203,16,75.05380959,OMR,Interior,AN,TT
Contra Costa PP Number 01,7/8/1993,159,10,75.05380959,OMR,Interior,AN,TT
Rock Slough @ Old River,7/8/1993,156,9,75.05380959,OMR,Interior,AN,TT
Old River North of Rock Slough (St 4b),7/8/1993,148,8,75.05380959,OMR,Interior,AN,TT
San Joaquin River @ Mossdale Bridge - C7A,7/8/1993,842,127,75.05380959,SJRcorridor,Interior,AN,TT
Little Connection Sl. @ Empire Tr.,7/8/1993,120,6,75.05380959,SJRcorridor,Interior,AN,TT
Old River nr Tracy,7/8/1993,950,132,75.05380959,SouthDelta,Interior,AN,TT
Grant Ln Can @ Tracy Rd Bdg,7/8/1993,855,121,75.05380959,SouthDelta,Interior,AN,TT
Clifton Court Intake,7/20/1993,166,12,75.81769133,OMR,Interior,AN,TT
Middle River at Bacon Island Bridge,7/20/1993,161,12,75.81769133,OMR,Interior,AN,TT
Contra Costa PP Number 01,7/22/1993,159,10,69.41514716,OMR,Interior,AN,TT
Clifton Court Intake,8/10/1993,348,43,70.9026113,OMR,Interior,AN,TT
Middle River at Bacon Island Bridge,8/10/1993,147,10,70.9026113,OMR,Interior,AN,TT
Contra Costa PP Number 01,8/12/1993,185,12,71.58781984,OMR,Interior,AN,TT
Contra Costa PP Number 01,9/1/1993,205,14,78.41118016,OMR,Interior,AN,TT
Rock Slough @ Old River,9/1/1993,216,12,78.41118016,OMR,Interior,AN,TT
Old River North of Rock Slough (St 4b),9/1/1993,212,12,78.41118016,OMR,Interior,AN,TT
Middle River at Bacon Island Bridge,9/1/1993,175,12,78.41118016,OMR,Interior,AN,TT
San Joaquin River @ Mossdale Bridge - C7A,9/1/1993,349,47,78.41118016,SJRcorridor,Interior,AN,TT
Little Connection Sl. @ Empire Tr.,9/1/1993,162,10,78.41118016,SJRcorridor,Interior,AN,TT
Old River nr Tracy,9/1/1993,530,72,78.41118016,SouthDelta,Interior,AN,TT
Grant Ln Can @ Tracy Rd Bdg,9/1/1993,386,54,78.41118016,SouthDelta,Interior,AN,TT
Middle River at Bacon Island Bridge,9/21/1993,275,23,80.87356521,OMR,Interior,AN,TT
Clifton Court Intake,9/21/1993,245,16,80.87356521,OMR,Interior,AN,TT
Contra Costa PP Number 01,9/23/1993,285,20,83.44869348,OMR,Interior,AN,TT
Contra Costa PP Number 01,10/5/1993,368,22,83.89162437,OMR,Interior,C,TT
Middle River at Bacon Island Bridge,10/14/1993,295,31,84.61138109,OMR,Interior,C,TT
Clifton Court Intake,10/14/1993,287,21,84.61138109,OMR,Interior,C,TT
Contra Costa PP Number 01,10/20/1993,458,25,84.89979461,OMR,Interior,C,TT
Middle River at Bacon Island Bridge,10/20/1993,287,21,84.89979461,OMR,Interior,C,TT
Old River North of Rock Slough (St 4b),10/20/1993,436,19,84.89979461,OMR,Interior,C,TT
Rock Slough @ Old River,10/20/1993,425,18,84.89979461,OMR,Interior,C,TT
San Joaquin River @ Mossdale Bridge - C7A,10/20/1993,245,25,84.89979461,SJRcorridor,Interior,C,TT
Little Connection Sl. @ Empire Tr.,10/20/1993,151,5,84.89979461,SJRcorridor,Interior,C,TT
Old River nr Tracy,10/20/1993,249,25,84.89979461,SouthDelta,Interior,C,TT
Grant Ln Can @ Tracy Rd Bdg,10/20/1993,244,24,84.89979461,SouthDelta,Interior,C,TT
Grant Line/Fabian/Bell Canals nr Old R.,10/20/1993,318,19,84.89979461,SouthDelta,Interior,C,TT
Clifton Court Intake,11/10/1993,418,21,87.72748074,OMR,Interior,C,TT
Middle River at Bacon Island Bridge,11/10/1993,293,18,87.72748074,OMR,Interior,C,TT
Contra Costa PP Number 01,11/17/1993,647,31,88.13138401,OMR,Interior,C,TT
Clifton Court Intake,12/15/1993,490,26,84.34978841,OMR,Interior,C,TT
Middle River at Bacon Island Bridge,12/15/1993,305,22,84.34978841,OMR,Interior,C,TT
Contra Costa PP Number 01,12/16/1993,566,29,82.70555681,OMR,Interior,C,TT
Contra Costa PP Number 01,1/5/1994,403,24,81.23635172,OMR,Interior,C,TT
Contra Costa PP Number 01,1/12/1994,482,30,82.38546939,OMR,Interior,C,TT
Middle River at Bacon Island Bridge,1/12/1994,311,28,82.38546939,OMR,Interior,C,TT
Rock Slough @ Old River,1/12/1994,341,21,82.38546939,OMR,Interior,C,TT
Old River North of Rock Slough (St 4b),1/12/1994,337,19,82.38546939,OMR,Interior,C,TT
San Joaquin River @ Mossdale Bridge - C7A,1/12/1994,731,99,82.38546939,SJRcorridor,Interior,C,TT
Little Connection Sl. @ Empire Tr.,1/12/1994,227,13,82.38546939,SJRcorridor,Interior,C,TT
Old River nr Tracy,1/12/1994,771,102,82.38546939,SouthDelta,Interior,C,TT
Grant Ln Can @ Tracy Rd Bdg,1/12/1994,726,99,82.38546939,SouthDelta,Interior,C,TT
Middle River at Bacon Island Bridge,1/19/1994,356,33,80.49647088,OMR,Interior,C,TT
Clifton Court Intake,1/19/1994,367,31,80.49647088,OMR,Interior,C,TT
Contra Costa PP Number 01,2/9/1994,388,30,80.94524586,OMR,Interior,C,TT
Middle River at Bacon Island Bridge,2/17/1994,482,52,75.37363149,OMR,Interior,C,TT
Clifton Court Intake,2/17/1994,415,38,75.37363149,OMR,Interior,C,TT
Rock Slough @ Old River,2/17/1994,370,26,75.37363149,OMR,Interior,C,TT
Middle River at Bacon Island Bridge,3/24/1994,516,62,72.52425966,OMR,Interior,C,TT
Clifton Court Intake,3/24/1994,437,47,72.52425966,OMR,Interior,C,TT
Rock Slough @ Old River,3/24/1994,328,28,72.52425966,OMR,Interior,C,TT
Middle River at Bacon Island Bridge,4/20/1994,441,50,78.884997,OMR,Interior,C,TT
Contra Costa PP Number 01,4/20/1994,375,35,78.884997,OMR,Interior,C,TT
Rock Slough @ Old River,4/20/1994,357,32,78.884997,OMR,Interior,C,TT
Old River North of Rock Slough (St 4b),4/20/1994,348,31,78.884997,OMR,Interior,C,TT
San Joaquin River @ Mossdale Bridge - C7A,4/20/1994,880,116,78.884997,SJRcorridor,Interior,C,TT
Little Connection Sl. @ Empire Tr.,4/20/1994,236,13,78.884997,SJRcorridor,Interior,C,TT
Old River nr Tracy,4/20/1994,942,130,78.884997,SouthDelta,Interior,C,TT
Grant Line/Fabian/Bell Canals nr Old R.,4/20/1994,922,130,78.884997,SouthDelta,Interior,C,TT
Grant Ln Can @ Tracy Rd Bdg,4/20/1994,824,113,78.884997,SouthDelta,Interior,C,TT
Clifton Court Intake,5/19/1994,599,74,76.51544974,OMR,Interior,C,TT
Middle River at Bacon Island Bridge,5/19/1994,499,60,76.51544974,OMR,Interior,C,TT
Rock Slough @ Old River,5/19/1994,395,38,76.51544974,OMR,Interior,C,TT
Contra Costa PP Number 01,5/26/1994,427,43,79.98947042,OMR,Interior,C,TT
Contra Costa PP Number 01,6/16/1994,407,36,86.55672415,OMR,Interior,C,TT
Clifton Court Intake,6/22/1994,450,45,89.49535368,OMR,Interior,C,TT
Middle River at Bacon Island Bridge,6/22/1994,389,37,89.49535368,OMR,Interior,C,TT
Rock Slough @ Old River,6/22/1994,450,30,89.49535368,OMR,Interior,C,TT
Contra Costa PP Number 01,7/20/1994,666,31,90.6143213,OMR,Interior,C,TT
Old River North of Rock Slough (St 4b),7/20/1994,690,30,90.6143213,OMR,Interior,C,TT
Rock Slough @ Old River,7/20/1994,692,28,90.6143213,OMR,Interior,C,TT
Middle River at Bacon Island Bridge,7/20/1994,365,24,90.6143213,OMR,Interior,C,TT
San Joaquin River @ Mossdale Bridge - C7A,7/20/1994,942,150,90.6143213,SJRcorridor,Interior,C,TT
Little Connection Sl. @ Empire Tr.,7/20/1994,248,8,90.6143213,SJRcorridor,Interior,C,TT
Old River nr Tracy,7/20/1994,997,149,90.6143213,SouthDelta,Interior,C,TT
Grant Ln Can @ Tracy Rd Bdg,7/20/1994,956,132,90.6143213,SouthDelta,Interior,C,TT
Grant Line/Fabian/Bell Canals nr Old R.,7/20/1994,852,106,90.6143213,SouthDelta,Interior,C,TT
Contra Costa PP Number 01,8/23/1994,703,30,91.93258472,OMR,Interior,C,TT
Rock Slough @ Old River,8/25/1994,805,34,90.48799198,OMR,Interior,C,TT
Clifton Court Intake,8/25/1994,597,27,90.48799198,OMR,Interior,C,TT
Middle River at Bacon Island Bridge,8/25/1994,336,17,90.48799198,OMR,Interior,C,TT
Contra Costa PP Number 01,9/20/1994,935,40,92.37559029,OMR,Interior,C,TT
Rock Slough @ Old River,9/22/1994,988,41,90.04354307,OMR,Interior,C,TT
Clifton Court Intake,9/22/1994,667,34,90.04354307,OMR,Interior,C,TT
Middle River at Bacon Island Bridge,9/22/1994,407,27,90.04354307,OMR,Interior,C,TT
Contra Costa PP Number 01,10/13/1994,569,26,90.78710967,OMR,Interior,W,TT
Middle River at Bacon Island Bridge,10/20/1994,464,33,92.73586707,OMR,Interior,W,TT
Clifton Court Intake,10/20/1994,451,26,92.73586707,OMR,Interior,W,TT
Rock Slough @ Old River,10/20/1994,636,25,92.73586707,OMR,Interior,W,TT
Contra Costa PP Number 01,11/9/1994,988,46,92.63852791,OMR,Interior,W,TT
San Joaquin River @ Mossdale Bridge - C7A,11/17/1994,796,99,91.53716312,SJRcorridor,Interior,W,TT
Contra Costa PP Number 01,12/13/1994,814,40,82.54298007,OMR,Interior,W,TT
San Joaquin River @ Mossdale Bridge - C7A,12/20/1994,946,123,81.11970496,SJRcorridor,Interior,W,TT
Contra Costa PP Number 01,1/17/1995,709,65,46.35508675,OMR,Interior,W,TT
San Joaquin River @ Mossdale Bridge - C7A,1/26/1995,383,45,53.05662006,SJRcorridor,Interior,W,TT
Contra Costa PP Number 01,2/6/1995,533,71,48.45038827,OMR,Interior,W,TT
San Joaquin River @ Mossdale Bridge - C7A,2/16/1995,487,75,49.77058978,SJRcorridor,Interior,W,TT
Contra Costa PP Number 01,3/13/1995,322,35,37.53111646,OMR,Interior,W,TT
San Joaquin River @ Mossdale Bridge - C7A,3/20/1995,301,53,35.26878783,SJRcorridor,Interior,W,TT
Contra Costa PP Number 01,4/10/1995,635,89,50.51772825,OMR,Interior,W,TT
San Joaquin River @ Mossdale Bridge - C7A,4/24/1995,184,22,55.06228913,SJRcorridor,Interior,W,TT
Contra Costa PP Number 01,5/10/1995,307,38,49.34111805,OMR,Interior,W,TT
San Joaquin River @ Mossdale Bridge - C7A,5/18/1995,143,14,50.95156216,SJRcorridor,Interior,W,TT
Contra Costa PP Number 01,6/14/1995,214,23,58.38588799,OMR,Interior,W,TT
San Joaquin River @ Mossdale Bridge - C7A,6/22/1995,240,30,57.6171137,SJRcorridor,Interior,W,TT
Contra Costa PP Number 01,7/12/1995,146,12,65.49822638,OMR,Interior,W,TT
San Joaquin River @ Mossdale Bridge - C7A,7/20/1995,218,32,58.74876866,SJRcorridor,Interior,W,TT
Contra Costa PP Number 01,8/9/1995,150,12,68.77947219,OMR,Interior,W,TT
San Joaquin River @ Mossdale Bridge - C7A,8/17/1995,633,92,74.57233985,SJRcorridor,Interior,W,TT
Contra Costa PP Number 01,9/6/1995,187,15,67.21706163,OMR,Interior,W,TT
San Joaquin River @ Mossdale Bridge - C7A,9/14/1995,387,54,67.19233682,SJRcorridor,Interior,W,TT
Contra Costa PP Number 01,10/11/1995,193,14,69.40952731,OMR,Interior,W,TT
San Joaquin River @ Mossdale Bridge - C7A,10/19/1995,202,17,74.05131326,SJRcorridor,Interior,W,TT
Contra Costa PP Number 01,11/8/1995,200,17,81.20170079,OMR,Interior,W,TT
San Joaquin River @ Mossdale Bridge - C7A,11/16/1995,750,77,79.55759468,SJRcorridor,Interior,W,TT
Contra Costa PP Number 01,12/6/1995,213,16,79.32528838,OMR,Interior,W,TT
San Joaquin River @ Mossdale Bridge - C7A,12/7/1995,746,90,79.94458802,SJRcorridor,Interior,W,TT
Contra Costa PP Number 01,1/10/1996,303,30,68.97868863,OMR,Interior,W,TT
San Joaquin River @ Mossdale Bridge - C7A,1/18/1996,946,138,81.11891586,SJRcorridor,Interior,W,TT
Contra Costa PP Number 01,2/8/1996,397,44,47.52751567,OMR,Interior,W,TT
San Joaquin River @ Mossdale Bridge - C7A,2/15/1996,290,44,53.64428507,SJRcorridor,Interior,W,TT
Contra Costa PP Number 01,3/7/1996,898,125,46.46251523,OMR,Interior,W,TT
San Joaquin River @ Mossdale Bridge - C7A,3/14/1996,253,31,48.94207006,SJRcorridor,Interior,W,TT
Contra Costa PP Number 01,4/4/1996,554,76,58.29157662,OMR,Interior,W,TT
San Joaquin River @ Mossdale Bridge - C7A,4/11/1996,413,60,53.46132043,SJRcorridor,Interior,W,TT
Contra Costa PP Number 01,5/2/1996,516,68,66.95278638,OMR,Interior,W,TT
San Joaquin River @ Mossdale Bridge - C7A,5/9/1996,336,47,62.32099718,SJRcorridor,Interior,W,TT
Contra Costa PP Number 01,6/6/1996,277,31,61.33562885,OMR,Interior,W,TT
San Joaquin River @ Mossdale Bridge - C7A,6/13/1996,592,82,65.4871296,SJRcorridor,Interior,W,TT
Contra Costa PP Number 01,7/11/1996,175,13,75.57077698,OMR,Interior,W,TT
San Joaquin River @ Mossdale Bridge - C7A,7/18/1996,774,112,73.33974661,SJRcorridor,Interior,W,TT
San Joaquin River @ Mossdale Bridge - C7A,8/15/1996,747,97,77.45680181,SJRcorridor,Interior,W,TT
Contra Costa PP Number 01,9/5/1996,283,17,73.8076039,OMR,Interior,W,TT
San Joaquin River @ Mossdale Bridge - C7A,9/12/1996,666,84,76.73553471,SJRcorridor,Interior,W,TT
Contra Costa PP Number 01,10/3/1996,292,16,81.93439648,OMR,Interior,W,TT
San Joaquin River @ Mossdale Bridge - C7A,10/10/1996,609,67,83.55493234,SJRcorridor,Interior,W,TT
Contra Costa PP Number 01,11/7/1996,495,31,84.27562766,OMR,Interior,W,TT
San Joaquin River @ Mossdale Bridge - C7A,11/14/1996,690,78,87.30019572,SJRcorridor,Interior,W,TT
Contra Costa PP Number 01,12/5/1996,688,38,78.03491703,OMR,Interior,W,TT
San Joaquin River @ Mossdale Bridge - C7A,12/12/1996,220,21,67.9766535,SJRcorridor,Interior,W,TT
Contra Costa PP Number 01,1/9/1997,427,54,31.8495819,OMR,Interior,W,TT
San Joaquin River @ Mossdale Bridge - C7A,2/13/1997,185,21,47.19212894,SJRcorridor,Interior,W,TT
Contra Costa PP Number 01,3/12/1997,314,38,55.67296976,OMR,Interior,W,TT
San Joaquin River @ Mossdale Bridge - C7A,3/13/1997,338,43,55.45327752,SJRcorridor,Interior,W,TT
San Joaquin River @ Mossdale Bridge - C7A,4/9/1997,788,115,73.79612645,SJRcorridor,Interior,W,TT
Contra Costa PP Number 01,4/10/1997,272,27,73.77999403,OMR,Interior,W,TT
Contra Costa PP Number 01,5/13/1997,363,44,71.63203277,OMR,Interior,W,TT
San Joaquin River @ Mossdale Bridge - C7A,5/13/1997,346,50,71.63203277,SJRcorridor,Interior,W,TT
Contra Costa PP Number 01,6/4/1997,294,30,78.50514499,OMR,Interior,W,TT
San Joaquin River @ Mossdale Bridge - C7A,6/4/1997,560,80,78.50514499,SJRcorridor,Interior,W,TT
Contra Costa PP Number 01,7/1/1997,249,17,78.99333076,OMR,Interior,W,TT
San Joaquin River @ Mossdale Bridge - C7A,7/2/1997,620,73,78.23532434,SJRcorridor,Interior,W,TT
Contra Costa PP Number 01,8/6/1997,267,13,77.35304839,OMR,Interior,W,TT
San Joaquin River @ Mossdale Bridge - C7A,8/7/1997,663,81,77.94958475,SJRcorridor,Interior,W,TT
Contra Costa PP Number 01,9/2/1997,269,18,77.2650624,OMR,Interior,W,TT
San Joaquin River @ Mossdale Bridge - C7A,9/2/1997,671,84,77.2650624,SJRcorridor,Interior,W,TT
Contra Costa PP Number 01,10/7/1997,640,32,90.04861349,OMR,Interior,W,TT
Contra Costa PP Number 01,11/5/1997,948,53,91.80829068,OMR,Interior,W,TT
Contra Costa PP Number 01,2/5/1998,879,113,41.15155574,OMR,Interior,W,TT
Contra Costa PP Number 01,3/3/1998,1100,172,46.174655,OMR,Interior,W,TT
Old River @ Middle River,6/9/1998,236,27,51.89782644,SouthDelta,Interior,W,TT
Contra Costa PP Number 01,7/8/1998,233,26,56.61660003,OMR,Interior,W,TT
Contra Costa PP Number 01,8/5/1998,190,19,70.95431958,OMR,Interior,W,TT
Contra Costa PP Number 01,9/2/1998,161,11,67.79734317,OMR,Interior,W,TT
Contra Costa PP Number 01,10/14/1998,208,16,70.16642583,OMR,Interior,W,TT
Contra Costa PP Number 01,11/4/1998,190,13,78.12007996,OMR,Interior,W,TT
Contra Costa PP Number 01,12/2/1998,289,27,64.89739823,OMR,Interior,W,TT
Contra Costa PP Number 01,1/6/1999,459,55,64.63920091,OMR,Interior,W,TT
Contra Costa PP Number 01,2/3/1999,352,40,51.6298188,OMR,Interior,W,TT
Contra Costa PP Number 01,4/8/1999,324,39,57.34361395,OMR,Interior,W,TT
Contra Costa PP Number 01,5/5/1999,451,60,57.23000982,OMR,Interior,W,TT
Contra Costa PP Number 01,6/2/1999,288,34,67.44761682,OMR,Interior,W,TT
Contra Costa PP Number 01,7/8/1999,211,15,73.33227294,OMR,Interior,W,TT
Contra Costa PP Number 01,8/5/1999,218,13,71.77110367,OMR,Interior,W,TT
Contra Costa PP Number 01,10/7/1999,892,90,85.55971154,OMR,Interior,AN,TT
Contra Costa PP Number 01,12/7/1999,1390,195,84.3486242,OMR,Interior,AN,TT
Contra Costa PP Number 01,1/4/2000,1186,84,80.55744457,OMR,Interior,AN,TT
Contra Costa PP Number 01,2/8/2000,385,38,57.61717763,OMR,Interior,AN,TT
Contra Costa PP Number 01,3/7/2000,1125,195,48.16682697,OMR,Interior,AN,TT
Contra Costa PP Number 01,4/4/2000,391,39,70.46558651,OMR,Interior,AN,TT
Contra Costa PP Number 01,5/2/2000,381,42,63.70366373,OMR,Interior,AN,TT
Contra Costa PP Number 01,6/6/2000,254,25,72.94579268,OMR,Interior,AN,TT
Contra Costa PP Number 01,7/3/2000,229,14,80.70368222,OMR,Interior,AN,TT
Contra Costa PP Number 01,8/2/2000,244,19,77.4197889,OMR,Interior,AN,TT
Contra Costa PP Number 01,10/3/2000,548,24,87.25802224,OMR,Interior,D,TT
Contra Costa PP Number 01,11/7/2000,668,38,84.3926938,OMR,Interior,D,TT
Contra Costa PP Number 01,1/8/2001,1030,74,94.68792213,OMR,Interior,D,TT
Contra Costa PP Number 01,2/6/2001,943,76,82.30525912,OMR,Interior,D,TT
Contra Costa PP Number 01,3/6/2001,753,99,70.05240742,OMR,Interior,D,TT
Contra Costa PP Number 01,4/4/2001,341,33,72.87905364,OMR,Interior,D,TT
Contra Costa PP Number 01,6/6/2001,335,32,80.28545946,OMR,Interior,D,TT
Contra Costa PP Number 01,11/6/2001,898,51,92.77803114,OMR,Interior,D,TT
Contra Costa PP Number 01,12/3/2001,750,54,82.50576236,OMR,Interior,D,TT
Contra Costa PP Number 01,1/8/2002,616,66,54.28372948,OMR,Interior,D,TT
Contra Costa PP Number 01,2/5/2002,385,37,70.70857903,OMR,Interior,D,TT
Contra Costa PP Number 01,4/2/2002,295,23,71.94484474,OMR,Interior,D,TT
Contra Costa PP Number 01,5/6/2002,350,33,71.01564345,OMR,Interior,D,TT
Contra Costa PP Number 01,6/4/2002,330,34,69.35185908,OMR,Interior,D,TT
Contra Costa PP Number 01,7/2/2002,262,16,80.39099747,OMR,Interior,D,TT
Contra Costa PP Number 01,8/5/2002,665,31,83.27712196,OMR,Interior,D,TT
Contra Costa PP Number 01,9/4/2002,854,44,88.12309273,OMR,Interior,D,TT
Contra Costa PP Number 01,10/8/2002,1120,74,89.3846487,OMR,Interior,AN,TT
Contra Costa PP Number 01,11/5/2002,874,57,91.73476989,OMR,Interior,AN,TT
Contra Costa PP Number 01,12/3/2002,850,72,93.0185482,OMR,Interior,AN,TT
Contra Costa PP Number 01,1/7/2003,1010,107,51.99960319,OMR,Interior,AN,TT
Contra Costa PP Number 01,2/3/2003,1070,163,54.06515388,OMR,Interior,AN,TT
Contra Costa PP Number 01,3/3/2003,591,88,60.574921,OMR,Interior,AN,TT
Contra Costa PP Number 01,4/1/2003,663,86,69.81194277,OMR,Interior,AN,TT
Contra Costa PP Number 01,5/6/2003,330,32,51.50084909,OMR,Interior,AN,TT
Contra Costa PP Number 01,6/4/2003,293,29,66.71648137,OMR,Interior,AN,TT
Contra Costa PP Number 01,8/5/2003,348,15,69.2729812,OMR,Interior,AN,TT
Contra Costa PP Number 01,9/10/2003,388,16,81.97587927,OMR,Interior,AN,TT
Contra Costa PP Number 01,10/7/2003,604,27,88.64679121,OMR,Interior,BN,TT
Contra Costa PP Number 01,11/4/2003,673,32,88.40480968,OMR,Interior,BN,TT
Contra Costa PP Number 01,12/3/2003,724,37,87.61870823,OMR,Interior,BN,TT
Contra Costa PP Number 01,1/6/2004,784,55,55.58733795,OMR,Interior,BN,TT
Contra Costa PP Number 01,2/3/2004,322,27,71.8099759,OMR,Interior,BN,TT
Contra Costa PP Number 01,3/2/2004,500,67,49.65011755,OMR,Interior,BN,TT
Contra Costa PP Number 01,4/6/2004,238,19,69.18983307,OMR,Interior,BN,TT
Contra Costa PP Number 01,5/4/2004,233,19,76.25300399,OMR,Interior,BN,TT
Contra Costa PP Number 01,6/8/2004,308,21,86.24729429,OMR,Interior,BN,TT
Contra Costa PP Number 01,7/7/2004,430,23,83.05294294,OMR,Interior,BN,TT
Contra Costa PP Number 01,8/3/2004,470,24,81.28623188,OMR,Interior,BN,TT
Contra Costa PP Number 01,9/8/2004,540,26,83.45154489,OMR,Interior,BN,TT
Contra Costa PP Number 01,10/6/2004,730,34,80.20091081,OMR,Interior,AN,TT
Contra Costa PP Number 01,11/1/2004,765,42,83.50140273,OMR,Interior,AN,TT
Contra Costa PP Number 01,12/6/2004,579,50,88.99645057,OMR,Interior,AN,TT
Contra Costa PP Number 01,1/3/2005,640,49,63.06546569,OMR,Interior,AN,TT
Contra Costa PP Number 01,2/7/2005,379,45,66.68285541,OMR,Interior,AN,TT
Contra Costa PP Number 01,3/7/2005,654,98,57.47547175,OMR,Interior,AN,TT
Contra Costa PP Number 01,4/4/2005,499,62,55.79737907,OMR,Interior,AN,TT
Contra Costa PP Number 01,5/3/2005,346,39,60.83995013,OMR,Interior,AN,TT
Contra Costa PP Number 01,6/7/2005,256,29,54.24209382,OMR,Interior,AN,TT
Contra Costa PP Number 01,7/6/2005,151,11,69.97360216,OMR,Interior,AN,TT
Contra Costa PP Number 01,8/2/2005,196,12,80.7913406,OMR,Interior,AN,TT
Contra Costa PP Number 01,9/6/2005,418,19,83.07162013,OMR,Interior,AN,TT
Contra Costa PP Number 01,10/3/2005,504,23,81.90521431,OMR,Interior,W,TT
Contra Costa PP Number 01,11/7/2005,468,23,89.68142253,OMR,Interior,W,TT
Contra Costa PP Number 01,12/5/2005,660,36,82.80590189,OMR,Interior,W,TT
Contra Costa PP Number 01,1/3/2006,703,36,0,OMR,Interior,W,TT
Contra Costa PP Number 01,2/6/2006,491,54,52.81827396,OMR,Interior,W,TT
Contra Costa PP Number 01,3/6/2006,232,20,50.66954548,OMR,Interior,W,TT
Contra Costa PP Number 01,4/3/2006,428,52,47.97842568,OMR,Interior,W,TT
Contra Costa PP Number 01,7/5/2006,162,16,67.43685291,OMR,Interior,W,TT
Middle River @ Union Point - P10A,7/5/2006,154,16,67.43685291,OMR,Interior,W,TT
Middle River @ Union Point - P10A,7/5/2006,154,16,67.43685291,SouthDelta,Interior,W,TT
Middle River @ Union Point - P10A,8/2/2006,261,26,78.28975195,OMR,Interior,W,TT
Middle River @ Union Point - P10A,8/2/2006,261,26,78.28975195,SouthDelta,Interior,W,TT
Middle River @ Union Point - P10A,9/6/2006,240,18,78.70958184,OMR,Interior,W,TT
Middle River @ Union Point - P10A,9/6/2006,240,18,78.70958184,SouthDelta,Interior,W,TT
Middle River @ Union Point - P10A,10/3/2006,253,20,79.15994988,OMR,Interior,D,TT
Contra Costa PP Number 01,10/3/2006,272,15,79.15994988,OMR,Interior,D,TT
Middle River @ Union Point - P10A,10/3/2006,253,20,79.15994988,SouthDelta,Interior,D,TT
Middle River @ Union Point - P10A,11/7/2006,274,23,88.98570418,OMR,Interior,D,TT
Contra Costa PP Number 01,11/7/2006,302,16,88.98570418,OMR,Interior,D,TT
Middle River @ Union Point - P10A,11/7/2006,274,23,88.98570418,SouthDelta,Interior,D,TT
Contra Costa PP Number 01,12/5/2006,461,25,88.65054031,OMR,Interior,D,TT
Middle River @ Union Point - P10A,12/5/2006,341,24,88.65054031,OMR,Interior,D,TT
