Long Station Name,Collection Date,EC,SO4,Sacramento X2,Location,Area,WYT,Data
Middle River @ Union Point - P10A,12/5/2006,341,24,88.65054031,SouthDelta,Interior,D,TT
Contra Costa PP Number 01,1/2/2007,704,34,80.23657174,OMR,Interior,D,TT
Middle River @ Union Point - P10A,1/2/2007,490,31,80.23657174,OMR,Interior,D,TT
Middle River @ Union Point - P10A,1/2/2007,490,31,80.23657174,SouthDelta,Interior,D,TT
Middle River @ Union Point - P10A,2/6/2007,460,37,79.89948567,OMR,Interior,D,TT
Contra Costa PP Number 01,2/6/2007,456,25,79.89948567,OMR,Interior,D,TT
Middle River @ Union Point - P10A,2/6/2007,460,37,79.89948567,SouthDelta,Interior,D,TT
Middle River @ Union Point - P10A,3/5/2007,485,51,58.91442023,OMR,Interior,D,TT
Contra Costa PP Number 01,3/5/2007,315,25,58.91442023,OMR,Interior,D,TT
Middle River @ Union Point - P10A,3/5/2007,485,51,58.91442023,SouthDelta,Interior,D,TT
Middle River @ Union Point - P10A,4/2/2007,318,30,72.02877378,OMR,Interior,D,TT
Contra Costa PP Number 01,4/2/2007,255,21,72.02877378,OMR,Interior,D,TT
Middle River @ Union Point - P10A,4/2/2007,318,30,72.02877378,SouthDelta,Interior,D,TT
Middle River @ Union Point - P10A,5/2/2007,346,32,74.44600721,OMR,Interior,D,TT
Contra Costa PP Number 01,5/2/2007,268,20,74.44600721,OMR,Interior,D,TT
Middle River @ Union Point - P10A,5/2/2007,346,32,74.44600721,SouthDelta,Interior,D,TT
Middle River @ Union Point - P10A,6/4/2007,399,43,80.25338455,OMR,Interior,D,TT
Contra Costa PP Number 01,6/4/2007,324,30,80.25338455,OMR,Interior,D,TT
Middle River @ Union Point - P10A,6/4/2007,399,43,80.25338455,SouthDelta,Interior,D,TT
Middle River @ Union Point - P10A,7/2/2007,303,28,80.94470218,OMR,Interior,D,TT
Contra Costa PP Number 01,7/2/2007,264,20,80.94470218,OMR,Interior,D,TT
Middle River @ Union Point - P10A,7/2/2007,303,28,80.94470218,SouthDelta,Interior,D,TT
Contra Costa PP Number 01,8/6/2007,492,21,84.7182393,OMR,Interior,D,TT
Middle River @ Union Point - P10A,8/6/2007,277,12,84.7182393,OMR,Interior,D,TT
Middle River @ Union Point - P10A,8/6/2007,277,12,84.7182393,SouthDelta,Interior,D,TT
Contra Costa PP Number 01,9/5/2007,812,38,85.25541551,OMR,Interior,D,TT
Middle River @ Union Point - P10A,9/5/2007,364,16,85.25541551,OMR,Interior,D,TT
Middle River @ Union Point - P10A,9/5/2007,364,16,85.25541551,SouthDelta,Interior,D,TT
Contra Costa PP Number 01,10/2/2007,928,50,87.02852586,OMR,Interior,C,TT
Middle River @ Union Point - P10A,10/2/2007,335,16,87.02852586,OMR,Interior,C,TT
Middle River @ Union Point - P10A,10/2/2007,335,16,87.02852586,SouthDelta,Interior,C,TT
Contra Costa PP Number 01,11/6/2007,1048,84,89.58054651,OMR,Interior,C,TT
Middle River @ Union Point - P10A,11/6/2007,427,31,89.58054651,OMR,Interior,C,TT
Middle River @ Union Point - P10A,11/6/2007,427,31,89.58054651,SouthDelta,Interior,C,TT
Contra Costa PP Number 01,12/4/2007,1212,136,87.28423839,OMR,Interior,C,TT
Middle River @ Union Point - P10A,12/4/2007,348,19,87.28423839,OMR,Interior,C,TT
Middle River @ Union Point - P10A,12/4/2007,348,19,87.28423839,SouthDelta,Interior,C,TT
Middle River @ Union Point - P10A,1/3/2008,544,32,83.34570353,OMR,Interior,C,TT
Middle River @ Union Point - P10A,1/3/2008,544,32,83.34570353,SouthDelta,Interior,C,TT
Middle River @ Union Point - P10A,2/5/2008,456,46,54.87619201,OMR,Interior,C,TT
Contra Costa PP Number 01,2/5/2008,462,36,54.87619201,OMR,Interior,C,TT
Middle River @ Union Point - P10A,2/5/2008,456,46,54.87619201,SouthDelta,Interior,C,TT
Middle River @ Union Point - P10A,3/4/2008,374,35,66.16351777,OMR,Interior,C,TT
Contra Costa PP Number 01,3/4/2008,361,35,66.16351777,OMR,Interior,C,TT
Middle River @ Union Point - P10A,3/4/2008,374,35,66.16351777,SouthDelta,Interior,C,TT
Contra Costa PP Number 01,4/8/2008,465,58,78.37516679,OMR,Interior,C,TT
Middle River @ Union Point - P10A,4/8/2008,492,52,78.37516679,OMR,Interior,C,TT
Middle River @ Union Point - P10A,4/8/2008,492,52,78.37516679,SouthDelta,Interior,C,TT
Middle River @ Union Point - P10A,5/6/2008,503,54,81.24308533,OMR,Interior,C,TT
Contra Costa PP Number 01,5/6/2008,415,43,81.24308533,OMR,Interior,C,TT
Middle River @ Union Point - P10A,5/6/2008,503,54,81.24308533,SouthDelta,Interior,C,TT
Middle River @ Union Point - P10A,6/2/2008,435,43,81.73068377,OMR,Interior,C,TT
Contra Costa PP Number 01,6/2/2008,366,33,81.73068377,OMR,Interior,C,TT
Middle River @ Union Point - P10A,6/2/2008,435,43,81.73068377,SouthDelta,Interior,C,TT
Middle River @ Union Point - P10A,7/1/2008,318,26,84.87243383,OMR,Interior,C,TT
Contra Costa PP Number 01,7/1/2008,287,20,84.87243383,OMR,Interior,C,TT
Middle River @ Union Point - P10A,7/1/2008,318,26,84.87243383,SouthDelta,Interior,C,TT
Contra Costa PP Number 01,8/5/2008,492,22,88.35573476,OMR,Interior,C,TT
Middle River @ Union Point - P10A,8/5/2008,304,16,88.35573476,OMR,Interior,C,TT
Middle River @ Union Point - P10A,8/5/2008,304,16,88.35573476,SouthDelta,Interior,C,TT
Contra Costa PP Number 01,9/2/2008,744,36,88.7732302,OMR,Interior,C,TT
Middle River @ Union Point - P10A,9/2/2008,387,19,88.7732302,OMR,Interior,C,TT
Middle River @ Union Point - P10A,9/2/2008,387,19,88.7732302,SouthDelta,Interior,C,TT
Contra Costa PP Number 01,10/1/2008,870,37,88.30977329,OMR,Interior,D,TT
Middle River @ Union Point - P10A,10/1/2008,461,22,88.30977329,OMR,Interior,D,TT
Middle River @ Union Point - P10A,10/1/2008,461,22,88.30977329,SouthDelta,Interior,D,TT
Contra Costa PP Number 01,11/3/2008,642,30,93.02142734,OMR,Interior,D,TT
Middle River @ Union Point - P10A,11/3/2008,443,28,93.02142734,OMR,Interior,D,TT
Middle River @ Union Point - P10A,11/3/2008,443,28,93.02142734,SouthDelta,Interior,D,TT
Contra Costa PP Number 01,12/2/2008,574,33,92.75840841,OMR,Interior,D,TT
Middle River @ Union Point - P10A,12/2/2008,511,27,92.75840841,OMR,Interior,D,TT
Middle River @ Union Point - P10A,12/2/2008,511,27,92.75840841,SouthDelta,Interior,D,TT
Old River @ Tracy Road Bridge - P12,12/11/2008,1047,137,93.85276614,SouthDelta,Interior,D,TT
Grant Line Canal @ Tracy Blvd,12/11/2008,898,118,93.85276614,SouthDelta,Interior,D,TT
Old River @ Middle River,12/22/2008,900,122,92.48009562,SouthDelta,Interior,D,TT
Old River @ Tracy Road Bridge - P12,12/23/2008,1257,177,91.80575032,SouthDelta,Interior,D,TT
Grant Line Canal @ Tracy Blvd,12/23/2008,928,126,91.80575032,SouthDelta,Interior,D,TT
Middle River @ Union Point - P10A,1/6/2009,589,37,86.18470086,OMR,Interior,D,TT
Middle River @ Union Point - P10A,1/6/2009,589,37,86.18470086,SouthDelta,Interior,D,TT
Old River @ Middle River,1/7/2009,962,140,86.91076865,SouthDelta,Interior,D,TT
Old River @ Tracy Road Bridge - P12,1/12/2009,1092,151,89.32251087,SouthDelta,Interior,D,TT
Grant Line Canal @ Tracy Blvd,1/12/2009,1009,138,89.32251087,SouthDelta,Interior,D,TT
Old River @ Tracy Road Bridge - P12,1/26/2009,995,136,88.07443799,SouthDelta,Interior,D,TT
Grant Line Canal @ Tracy Blvd,1/26/2009,952,131,88.07443799,SouthDelta,Interior,D,TT
Old River @ Middle River,1/29/2009,862,124,83.77227583,SouthDelta,Interior,D,TT
Middle River @ Union Point - P10A,2/3/2009,633,40,84.30493265,OMR,Interior,D,TT
Contra Costa PP Number 01,2/3/2009,794,38,84.30493265,OMR,Interior,D,TT
Middle River @ Union Point - P10A,2/3/2009,633,40,84.30493265,SouthDelta,Interior,D,TT
Old River @ Middle River,2/10/2009,1079,163,84.02790463,SouthDelta,Interior,D,TT
Old River @ Tracy Road Bridge - P12,2/11/2009,1093,166,83.0036227,SouthDelta,Interior,D,TT
Grant Line Canal @ Tracy Blvd,2/11/2009,1068,164,83.0036227,SouthDelta,Interior,D,TT
Old River @ Middle River,2/25/2009,844,122,63.13375011,SouthDelta,Interior,D,TT
Old River @ Tracy Road Bridge - P12,2/26/2009,911,133,60.14582078,SouthDelta,Interior,D,TT
Grant Line Canal @ Tracy Blvd,2/26/2009,840,121,60.14582078,SouthDelta,Interior,D,TT
Middle River @ Union Point - P10A,3/2/2009,583,50,65.57301543,OMR,Interior,D,TT
Middle River @ Union Point - P10A,3/2/2009,583,50,65.57301543,SouthDelta,Interior,D,TT
Old River @ Tracy Road Bridge - P12,3/9/2009,868,133,54.40866096,SouthDelta,Interior,D,TT
Grant Line Canal @ Tracy Blvd,3/9/2009,728,104,54.40866096,SouthDelta,Interior,D,TT
Old River @ Middle River,3/16/2009,1043,155,64.397985,SouthDelta,Interior,D,TT
Old River @ Tracy Road Bridge - P12,3/23/2009,1179,173,67.34893515,SouthDelta,Interior,D,TT
Grant Line Canal @ Tracy Blvd,3/23/2009,1156,167,67.34893515,SouthDelta,Interior,D,TT
Old River @ Middle River,4/1/2009,1008,143,73.95020527,SouthDelta,Interior,D,TT
Middle River @ Union Point - P10A,4/7/2009,314,23,75.36176628,OMR,Interior,D,TT
Middle River @ Union Point - P10A,4/7/2009,314,23,75.36176628,SouthDelta,Interior,D,TT
Old River @ Tracy Road Bridge - P12,4/9/2009,1013,135,75.01511525,SouthDelta,Interior,D,TT
Grant Line Canal @ Tracy Blvd,4/9/2009,844,104,75.01511525,SouthDelta,Interior,D,TT
Old River @ Middle River,4/16/2009,694,84,67.73613947,SouthDelta,Interior,D,TT
Old River @ Tracy Road Bridge - P12,4/23/2009,814,107,79.53429049,SouthDelta,Interior,D,TT
Grant Line Canal @ Tracy Blvd,4/23/2009,463,54,79.53429049,SouthDelta,Interior,D,TT
Middle River @ Union Point - P10A,5/5/2009,358,28,73.26168644,OMR,Interior,D,TT
Middle River @ Union Point - P10A,5/5/2009,358,28,73.26168644,SouthDelta,Interior,D,TT
Old River @ Tracy Road Bridge - P12,5/7/2009,554,69,68.40551796,SouthDelta,Interior,D,TT
Grant Line Canal @ Tracy Blvd,5/7/2009,425,50,68.40551796,SouthDelta,Interior,D,TT
Old River @ Tracy Road Bridge - P12,5/21/2009,488,58,75.54540529,SouthDelta,Interior,D,TT
Grant Line Canal @ Tracy Blvd,5/21/2009,353,37,75.54540529,SouthDelta,Interior,D,TT
Middle River @ Union Point - P10A,6/2/2009,336,28,74.90839371,OMR,Interior,D,TT
Middle River @ Union Point - P10A,6/2/2009,336,28,74.90839371,SouthDelta,Interior,D,TT
Old River @ Tracy Road Bridge - P12,6/8/2009,739,90,77.24823856,SouthDelta,Interior,D,TT
Grant Line Canal @ Tracy Blvd,6/8/2009,550,62,77.24823856,SouthDelta,Interior,D,TT
Middle River @ Union Point - P10A,7/7/2009,228,14,82.06398554,OMR,Interior,D,TT
Middle River @ Union Point - P10A,7/7/2009,228,14,82.06398554,SouthDelta,Interior,D,TT
Middle River @ Union Point - P10A,8/4/2009,265,12,84.14076361,OMR,Interior,D,TT
Middle River @ Union Point - P10A,8/4/2009,265,12,84.14076361,SouthDelta,Interior,D,TT
Middle River @ Union Point - P10A,9/9/2009,345,15,84.37552482,OMR,Interior,D,TT
Middle River @ Union Point - P10A,9/9/2009,345,15,84.37552482,SouthDelta,Interior,D,TT
Middle River @ Union Point - P10A,10/6/2009,411,21,87.99178837,OMR,Interior,BN,TT
Middle River @ Union Point - P10A,10/6/2009,411,21,87.99178837,SouthDelta,Interior,BN,TT
Middle River @ Union Point - P10A,11/3/2009,352,23,88.3635176,OMR,Interior,BN,TT
Middle River @ Union Point - P10A,11/3/2009,352,23,88.3635176,SouthDelta,Interior,BN,TT
Middle River @ Union Point - P10A,12/1/2009,320,19,92.29828513,OMR,Interior,BN,TT
Middle River @ Union Point - P10A,12/1/2009,320,19,92.29828513,SouthDelta,Interior,BN,TT
San Joaquin River @ Mossdale Bridge - C7A,12/12/2009,789,110,92.72553683,SJRcorridor,Interior,BN,TT
SAN JOAQUIN R A BRANDT BR        ,12/12/2009,766,107,92.72553683,SJRcorridor,Interior,BN,TT
Middle River @ Union Point - P10A,1/5/2010,466,28,86.26711441,OMR,Interior,BN,TT
Middle River @ Union Point - P10A,1/5/2010,466,28,86.26711441,SouthDelta,Interior,BN,TT
SAN JOAQUIN R A BRANDT BR        ,1/12/2010,928,140,91.08275529,SJRcorridor,Interior,BN,TT
San Joaquin River @ Mossdale Bridge - C7A,1/12/2010,1008,146,91.08275529,SJRcorridor,Interior,BN,TT
SAN JOAQUIN R A BRANDT BR        ,1/18/2010,945,141,86.04685619,SJRcorridor,Interior,BN,TT
San Joaquin River @ Mossdale Bridge - C7A,1/18/2010,848,125,86.04685619,SJRcorridor,Interior,BN,TT
San Joaquin River @ Mossdale Bridge - C7A,1/20/2010,778,112,82.2895829,SJRcorridor,Interior,BN,TT
SAN JOAQUIN R A BRANDT BR        ,1/20/2010,923,137,82.2895829,SJRcorridor,Interior,BN,TT
Middle River @ Union Point - P10A,2/2/2010,536,43,54.29400396,OMR,Interior,BN,TT
Middle River @ Union Point - P10A,2/2/2010,536,43,54.29400396,SouthDelta,Interior,BN,TT
Middle River @ Union Point - P10A,3/2/2010,483,45,63.81753273,OMR,Interior,BN,TT
Middle River @ Union Point - P10A,3/2/2010,483,45,63.81753273,SouthDelta,Interior,BN,TT
Middle River @ Union Point - P10A,4/6/2010,441,43,68.63765096,OMR,Interior,BN,TT
Middle River @ Union Point - P10A,4/6/2010,441,43,68.63765096,SouthDelta,Interior,BN,TT
Middle River @ Union Point - P10A,5/4/2010,400,48,57.05251942,OMR,Interior,BN,TT
Middle River @ Union Point - P10A,5/4/2010,400,48,57.05251942,SouthDelta,Interior,BN,TT
Middle River @ Union Point - P10A,6/8/2010,288,28,67.97063022,OMR,Interior,BN,TT
Middle River @ Union Point - P10A,6/8/2010,288,28,67.97063022,SouthDelta,Interior,BN,TT
Middle River @ Union Point - P10A,7/6/2010,241,20,80.72423904,OMR,Interior,BN,TT
Middle River @ Union Point - P10A,7/6/2010,241,20,80.72423904,SouthDelta,Interior,BN,TT
Middle River @ Union Point - P10A,8/2/2010,189,10,79.32890201,OMR,Interior,BN,TT
Middle River @ Union Point - P10A,8/2/2010,189,10,79.32890201,SouthDelta,Interior,BN,TT
Middle River @ Union Point - P10A,9/7/2010,294,14,86.84207092,OMR,Interior,BN,TT
Middle River @ Union Point - P10A,9/7/2010,294,14,86.84207092,SouthDelta,Interior,BN,TT
Middle River @ Union Point - P10A,10/5/2010,340,16,83.98583932,OMR,Interior,W,TT
Middle River @ Union Point - P10A,10/5/2010,340,16,83.98583932,SouthDelta,Interior,W,TT
Middle River @ Union Point - P10A,11/3/2010,334,20,84.63274041,OMR,Interior,W,TT
Middle River @ Union Point - P10A,11/3/2010,334,20,84.63274041,SouthDelta,Interior,W,TT
Middle River @ Union Point - P10A,12/6/2010,321,16,84.27592276,OMR,Interior,W,TT
Middle River @ Union Point - P10A,12/6/2010,321,16,84.27592276,SouthDelta,Interior,W,TT
Middle River @ Union Point - P10A,1/3/2011,274,27,53.33698971,OMR,Interior,W,TT
Middle River @ Union Point - P10A,1/3/2011,274,27,53.33698971,SouthDelta,Interior,W,TT
San Joaquin River at Holt Rd.,1/19/2011,247,25,66.73352135,SJRcorridor,Interior,W,TT
Middle River @ Union Point - P10A,2/7/2011,334,35,64.18410148,OMR,Interior,W,TT
Middle River @ Union Point - P10A,2/7/2011,334,35,64.18410148,SouthDelta,Interior,W,TT
Middle River @ Union Point - P10A,3/7/2011,372,40,56.35666923,OMR,Interior,W,TT
Middle River @ Union Point - P10A,3/7/2011,372,40,56.35666923,SouthDelta,Interior,W,TT
Middle River @ Union Point - P10A,4/4/2011,247,23,0,OMR,Interior,W,TT
Middle River @ Union Point - P10A,4/4/2011,247,23,0,SouthDelta,Interior,W,TT
Middle River @ Union Point - P10A,5/2/2011,199,18,57.60965856,OMR,Interior,W,TT
Middle River @ Union Point - P10A,5/2/2011,199,18,57.60965856,SouthDelta,Interior,W,TT
Rock Slough at Delta Road Bridge,6/6/2011,259,29,57.57300551,OMR,Interior,W,TT
Middle River @ Union Point - P10A,6/6/2011,257,27,57.57300551,OMR,Interior,W,TT
Middle River @ Union Point - P10A,6/6/2011,257,27,57.57300551,SouthDelta,Interior,W,TT
Middle River @ Union Point - P10A,7/5/2011,184,16,56.36389323,OMR,Interior,W,TT
Rock Slough at Delta Road Bridge,7/5/2011,169,12,56.36389323,OMR,Interior,W,TT
Middle River @ Union Point - P10A,7/5/2011,184,16,56.36389323,SouthDelta,Interior,W,TT
Middle River @ Union Point - P10A,10/7/2013,430,19,87.90258861,OMR,Interior,C,TT
Middle River @ Union Point - P10A,10/7/2013,430,19,87.90258861,SouthDelta,Interior,C,TT
Middle River @ Union Point - P10A,11/4/2013,463,25,90.34617646,OMR,Interior,C,TT
Middle River @ Union Point - P10A,11/4/2013,463,25,90.34617646,SouthDelta,Interior,C,TT
Middle River @ Union Point - P10A,12/2/2013,507,25,93.39492499,OMR,Interior,C,TT
Middle River @ Union Point - P10A,12/2/2013,507,25,93.39492499,SouthDelta,Interior,C,TT
Middle River @ Union Point - P10A,1/6/2014,601,32,92.33233742,OMR,Interior,C,TT
Middle River @ Union Point - P10A,1/6/2014,601,32,92.33233742,SouthDelta,Interior,C,TT
Middle River @ Union Point - P10A,2/3/2014,774,46,93.92384943,OMR,Interior,C,TT
Middle River @ Union Point - P10A,2/3/2014,774,46,93.92384943,SouthDelta,Interior,C,TT
Middle River @ Union Point - P10A,3/3/2014,725,56,80.57624471,OMR,Interior,C,TT
Middle River @ Union Point - P10A,3/3/2014,725,56,80.57624471,SouthDelta,Interior,C,TT
Middle River @ Union Point - P10A,4/7/2014,459,31,75.44547873,OMR,Interior,C,TT
Middle River @ Union Point - P10A,4/7/2014,459,31,75.44547873,SouthDelta,Interior,C,TT
Middle River @ Union Point - P10A,5/5/2014,483,34,87.63000727,OMR,Interior,C,TT
Middle River @ Union Point - P10A,5/5/2014,483,34,87.63000727,SouthDelta,Interior,C,TT
Middle River @ Union Point - P10A,6/2/2014,436,28,93.56618111,OMR,Interior,C,TT
Middle River @ Union Point - P10A,6/2/2014,436,28,93.56618111,SouthDelta,Interior,C,TT
Middle River @ Union Point - P10A,7/7/2014,541,26,90.2187572,OMR,Interior,C,TT
Middle River @ Union Point - P10A,7/7/2014,541,26,90.2187572,SouthDelta,Interior,C,TT
Middle River @ Union Point - P10A,8/4/2014,490,21,88.73599436,OMR,Interior,C,TT
Middle River @ Union Point - P10A,8/4/2014,490,21,88.73599436,SouthDelta,Interior,C,TT
Middle River @ Union Point - P10A,9/2/2014,452,19,90.3346038,OMR,Interior,C,TT
Middle River @ Union Point - P10A,9/2/2014,452,19,90.3346038,SouthDelta,Interior,C,TT
Middle River @ Union Point - P10A,10/6/2014,503,21,94.77701545,OMR,Interior,C,TT
Middle River @ Union Point - P10A,10/6/2014,503,21,94.77701545,SouthDelta,Interior,C,TT
Middle River @ Union Point - P10A,11/3/2014,613,25,92.39401068,OMR,Interior,C,TT
Middle River @ Union Point - P10A,11/3/2014,613,25,92.39401068,SouthDelta,Interior,C,TT
Middle River @ Union Point - P10A,12/1/2014,542,24,93.6049299,OMR,Interior,C,TT
Middle River @ Union Point - P10A,12/1/2014,542,24,93.6049299,SouthDelta,Interior,C,TT
Middle River @ Union Point - P10A,1/5/2015,470,36,71.50190239,OMR,Interior,C,TT
Middle River @ Union Point - P10A,1/5/2015,470,36,71.50190239,SouthDelta,Interior,C,TT
Middle River @ Union Point - P10A,2/3/2015,415,33,87.92593622,OMR,Interior,C,TT
Middle River @ Union Point - P10A,2/3/2015,415,33,87.92593622,SouthDelta,Interior,C,TT
Middle River @ Union Point - P10A,3/2/2015,406,30,78.10690622,OMR,Interior,C,TT
Middle River @ Union Point - P10A,3/2/2015,406,30,78.10690622,SouthDelta,Interior,C,TT
Middle River @ Union Point - P10A,4/6/2015,419,30,88.0123047,OMR,Interior,C,TT
Middle River @ Union Point - P10A,4/6/2015,419,30,88.0123047,SouthDelta,Interior,C,TT
Middle River @ Union Point - P10A,5/4/2015,568,36,94.17154572,OMR,Interior,C,TT
Middle River @ Union Point - P10A,5/4/2015,568,36,94.17154572,SouthDelta,Interior,C,TT
Middle River @ Union Point - P10A,6/1/2015,697,40,93.2549537,OMR,Interior,C,TT
Middle River @ Union Point - P10A,6/1/2015,697,40,93.2549537,SouthDelta,Interior,C,TT
Middle River @ Union Point - P10A,7/6/2015,667,33,95.81957478,OMR,Interior,C,TT
Middle River @ Union Point - P10A,7/6/2015,667,33,95.81957478,SouthDelta,Interior,C,TT
Middle River @ Union Point - P10A,8/3/2015,648,29,95.38511805,OMR,Interior,C,TT
Middle River @ Union Point - P10A,8/3/2015,648,29,95.38511805,SouthDelta,Interior,C,TT
Middle River @ Union Point - P10A,9/9/2015,581,24,94.75346141,OMR,Interior,C,TT
Middle River @ Union Point - P10A,9/9/2015,581,24,94.75346141,SouthDelta,Interior,C,TT
Middle River @ Union Point - P10A,10/5/2015,616,25,94.93479848,OMR,Interior,BN,TT
Middle River @ Union Point - P10A,10/5/2015,616,25,94.93479848,SouthDelta,Interior,BN,TT
Middle River @ Union Point - P10A,11/2/2015,675,28,93.88533024,OMR,Interior,BN,TT
Middle River @ Union Point - P10A,11/2/2015,675,28,93.88533024,SouthDelta,Interior,BN,TT
Middle River @ Union Point - P10A,12/7/2015,710,34,94.9140377,OMR,Interior,BN,TT
Middle River @ Union Point - P10A,12/7/2015,710,34,94.9140377,SouthDelta,Interior,BN,TT
Middle River @ Union Point - P10A,1/4/2016,601,31,89.47617765,OMR,Interior,BN,TT
Middle River @ Union Point - P10A,1/4/2016,601,31,89.47617765,SouthDelta,Interior,BN,TT
Middle River @ Union Point - P10A,2/3/2016,488,38,59.65346245,OMR,Interior,BN,TT
Middle River @ Union Point - P10A,2/3/2016,488,38,59.65346245,SouthDelta,Interior,BN,TT
Middle River @ Union Point - P10A,3/10/2016,321,25,62.66343249,OMR,Interior,BN,TT
Middle River @ Union Point - P10A,3/10/2016,321,25,62.66343249,SouthDelta,Interior,BN,TT
Middle River @ Union Point - P10A,4/7/2016,328,28,66.37589317,OMR,Interior,BN,TT
Middle River @ Union Point - P10A,4/7/2016,328,28,66.37589317,SouthDelta,Interior,BN,TT
Middle River @ Union Point - P10A,5/3/2016,461,46,75.47029728,OMR,Interior,BN,TT
Middle River @ Union Point - P10A,5/3/2016,461,46,75.47029728,SouthDelta,Interior,BN,TT
Middle River @ Union Point - P10A,6/7/2016,319,25,82.94141541,OMR,Interior,BN,TT
Middle River @ Union Point - P10A,6/7/2016,319,25,82.94141541,SouthDelta,Interior,BN,TT
Middle River @ Union Point - P10A,7/6/2016,222,13,84.55059684,OMR,Interior,BN,TT
Middle River @ Union Point - P10A,7/6/2016,222,13,84.55059684,SouthDelta,Interior,BN,TT
Middle River @ Union Point - P10A,8/1/2016,207,10,83.57049111,OMR,Interior,BN,TT
Middle River @ Union Point - P10A,8/1/2016,207,10,83.57049111,SouthDelta,Interior,BN,TT
Middle River @ Union Point - P10A,9/7/2016,288,13,84.03725468,OMR,Interior,BN,TT
Middle River @ Union Point - P10A,9/7/2016,288,13,84.03725468,SouthDelta,Interior,BN,TT
Middle River @ Union Point - P10A,10/4/2016,387,17,86.5637221,OMR,Interior,W,TT
