Long Station Name,Collection Date,EC,SO4,Sacramento X2,Location,Area,WYT,Data
Middle River @ Union Point - P10A,10/4/2016,387,17,86.5637221,SouthDelta,Interior,W,TT
Middle River @ Union Point - P10A,11/7/2016,353,18,87.41045331,OMR,Interior,W,TT
Middle River @ Union Point - P10A,11/7/2016,353,18,87.41045331,SouthDelta,Interior,W,TT
Middle River @ Union Point - P10A,12/7/2016,398,18,83.68530205,OMR,Interior,W,TT
Middle River @ Union Point - P10A,12/7/2016,398,18,83.68530205,SouthDelta,Interior,W,TT
Middle River @ Union Point - P10A,1/9/2017,338,21,56.18463132,OMR,Interior,W,TT
Middle River @ Union Point - P10A,1/9/2017,338,21,56.18463132,SouthDelta,Interior,W,TT
Middle River @ Union Point - P10A,2/6/2017,258,27,50.46962633,OMR,Interior,W,TT
Middle River @ Union Point - P10A,2/6/2017,258,27,50.46962633,SouthDelta,Interior,W,TT
Middle River @ Union Point - P10A,3/8/2017,187,19,46.65054443,OMR,Interior,W,TT
Middle River @ Union Point - P10A,3/8/2017,187,19,46.65054443,SouthDelta,Interior,W,TT
Middle River @ Union Point - P10A,4/3/2017,201,20,49.18404199,OMR,Interior,W,TT
Middle River @ Union Point - P10A,4/3/2017,201,20,49.18404199,SouthDelta,Interior,W,TT
Middle River @ Union Point - P10A,5/3/2017,120,9,50.00669585,OMR,Interior,W,TT
Middle River @ Union Point - P10A,5/3/2017,120,9,50.00669585,SouthDelta,Interior,W,TT
Middle River @ Union Point - P10A,6/5/2017,177,15,57.96351261,OMR,Interior,W,TT
Middle River @ Union Point - P10A,6/5/2017,177,15,57.96351261,SouthDelta,Interior,W,TT
Middle River @ Union Point - P10A,7/10/2017,177,15,70.04911852,OMR,Interior,W,TT
Middle River @ Union Point - P10A,7/10/2017,177,15,70.04911852,SouthDelta,Interior,W,TT
Middle River @ Union Point - P10A,8/7/2017,217,15,80.74384873,OMR,Interior,W,TT
Middle River @ Union Point - P10A,8/7/2017,217,15,80.74384873,SouthDelta,Interior,W,TT
Middle River @ Union Point - P10A,9/7/2017,193,11,77.48586469,OMR,Interior,W,TT
Middle River @ Union Point - P10A,9/7/2017,193,11,77.48586469,SouthDelta,Interior,W,TT
Middle River @ Union Point - P10A,10/2/2017,186,10,77.2692402,OMR,Interior,BN,TT
Middle River @ Union Point - P10A,10/2/2017,186,10,77.2692402,SouthDelta,Interior,BN,TT
Middle River @ Union Point - P10A,12/4/2017,246,15,83.87250454,OMR,Interior,BN,TT
Middle River @ Union Point - P10A,12/4/2017,246,15,83.87250454,SouthDelta,Interior,BN,TT
Middle River @ Union Point - P10A,1/8/2018,456,27,84.74492337,OMR,Interior,BN,TT
Middle River @ Union Point - P10A,1/8/2018,456,27,84.74492337,SouthDelta,Interior,BN,TT
C10A - San Joaquin River near Vernalis @ SJR Club,1/16/2018,718,111,76,SJRcorridor,Interior,BN,IT
Eastside Delta Mendota Canal intake at Jones PP,1/17/2018,546.1,40,76,OMR,Interior,BN,IT
C10A - San Joaquin River near Vernalis @ SJR Club,1/22/2018,640,83,73,SJRcorridor,Interior,BN,IT
Middle River @ Union Point - P10A,2/5/2018,395,33,73,OMR,Interior,BN,IT
Middle River @ Union Point - P10A,2/5/2018,402,33,74.06112596,OMR,Interior,BN,TT
Middle River @ Union Point - P10A,2/5/2018,402,33,74.06112596,SouthDelta,Interior,BN,TT
C10A - San Joaquin River near Vernalis @ SJR Club,2/7/2018,670,84,72,SJRcorridor,Interior,BN,IT
C10A - San Joaquin River near Vernalis @ SJR Club,2/12/2018,515,61,78,SJRcorridor,Interior,BN,IT
Eastside Delta Mendota Canal intake at Jones PP,2/14/2018,546,64,77,OMR,Interior,BN,IT
C10A - San Joaquin River near Vernalis @ SJR Club,2/20/2018,494,61,73,SJRcorridor,Interior,BN,IT
C10A - San Joaquin River near Vernalis @ SJR Club,3/20/2018,454,58,69,SJRcorridor,Interior,BN,IT
Eastside Delta Mendota Canal intake at Jones PP,3/21/2018,474,52,71,OMR,Interior,BN,IT
Middle River @ Union Point - P10A,4/9/2018,365.4,36,56,OMR,Interior,BN,IT
Middle River @ Union Point - P10A,4/9/2018,358,36,54.04390508,OMR,Interior,BN,TT
Middle River @ Union Point - P10A,4/9/2018,358,36,54.04390508,SouthDelta,Interior,BN,TT
C10A - San Joaquin River near Vernalis @ SJR Club,4/11/2018,178,18,58,SJRcorridor,Interior,BN,IT
Eastside Delta Mendota Canal intake at Jones PP,4/18/2018,251.4,28,58,OMR,Interior,BN,IT
C10A - San Joaquin River near Vernalis @ SJR Club,4/19/2018,245,28,60,SJRcorridor,Interior,BN,IT
C10A - San Joaquin River near Vernalis @ SJR Club,4/23/2018,284.2,31,62,SJRcorridor,Interior,BN,IT
Middle River @ Union Point - P10A,5/7/2018,354,39,66,OMR,Interior,BN,IT
C10A - San Joaquin River near Vernalis @ SJR Club,5/7/2018,132,13,66,SJRcorridor,Interior,BN,IT
Middle River @ Union Point - P10A,5/7/2018,352,39,64.92049336,OMR,Interior,BN,TT
Middle River @ Union Point - P10A,5/7/2018,352,39,64.92049336,SouthDelta,Interior,BN,TT
C10A - San Joaquin River near Vernalis @ SJR Club,5/16/2018,185,18,74,SJRcorridor,Interior,BN,IT
Eastside Delta Mendota Canal intake at Jones PP,5/17/2018,230,23,74,OMR,Interior,BN,IT
C10A - San Joaquin River near Vernalis @ SJR Club,5/21/2018,192,19,73,SJRcorridor,Interior,BN,IT
C10A - San Joaquin River near Vernalis @ SJR Club,6/4/2018,441,46,73,SJRcorridor,Interior,BN,IT
Middle River @ Union Point - P10A,6/5/2018,286.4,23,73,OMR,Interior,BN,IT
Middle River @ Union Point - P10A,6/5/2018,284,23,74.73149108,OMR,Interior,BN,TT
Middle River @ Union Point - P10A,6/5/2018,284,23,74.73149108,SouthDelta,Interior,BN,TT
C10A - San Joaquin River near Vernalis @ SJR Club,6/12/2018,299,29,80,SJRcorridor,Interior,BN,IT
SGA,6/20/2018,664,80,81,SouthDelta,Interior,BN,NCRO
PDC,6/20/2018,855,95,81,SouthDelta,Interior,BN,NCRO
Middle River @ Union Point - P10A,7/9/2018,246,15,82.60710477,OMR,Interior,BN,TT
Middle River @ Union Point - P10A,7/9/2018,246,15,82.60710477,SouthDelta,Interior,BN,TT
Middle River @ Union Point - P10A,8/6/2018,197,9,82.35063213,OMR,Interior,BN,TT
Middle River @ Union Point - P10A,8/6/2018,197,9,82.35063213,SouthDelta,Interior,BN,TT
Middle River @ Union Point - P10A,9/10/2018,346,13,84.8982076,OMR,Interior,BN,TT
Middle River @ Union Point - P10A,9/10/2018,346,13,84.8982076,SouthDelta,Interior,BN,TT
OH1,1/8/2019,940,120,79,SouthDelta,Interior,W,NCRO
ORX,1/8/2019,944,120,79,SouthDelta,Interior,W,NCRO
GLE,1/8/2019,977,125,79,SouthDelta,Interior,W,NCRO
Paradise Cut Upstream,1/15/2019,2111,233,77,SouthDelta,Interior,W,IT
Sugar Cut downstream of Tom Paine Slough,1/15/2019,1150,150,77,SouthDelta,Interior,W,IT
Old River at Tracy Wildlife Association,1/15/2019,972,123.5,77,SouthDelta,Interior,W,IT
C10A - San Joaquin River near Vernalis @ SJR Club,1/15/2019,812,107,77,SJRcorridor,Interior,W,IT
Paradise Cut,1/15/2019,811,105,77,SouthDelta,Interior,W,IT
Eastside Delta Mendota Canal intake at Jones PP,1/15/2019,671,86.5,77,OMR,Interior,W,IT
PDUP,1/15/2019,2110,233,77,SouthDelta,Interior,W,NCRO
SGA,1/15/2019,1170,150,77,SouthDelta,Interior,W,NCRO
PDC,1/15/2019,822,105,77,SouthDelta,Interior,W,NCRO
TWA,1/15/2019,977,123.5,77,SouthDelta,Interior,W,NCRO
Old River below Headwaters,1/30/2019,932,122,63,SJRcorridor,Interior,W,IT
Old River near Doughty Cut - ORX,1/30/2019,916,120,63,SouthDelta,Interior,W,IT
Grant Line Canal East,1/30/2019,879,115,63,SouthDelta,Interior,W,IT
OH1,1/30/2019,944,122,63,SouthDelta,Interior,W,NCRO
ORX,1/30/2019,928,120,63,SouthDelta,Interior,W,NCRO
GLE,1/30/2019,891,115,63,SouthDelta,Interior,W,NCRO
Middle River @ Union Point - P10A,2/4/2019,395.8,31,68,OMR,Interior,W,IT
Eastside Delta Mendota Canal intake at Jones PP,2/12/2019,444.4,43,60,OMR,Interior,W,IT
C10A - San Joaquin River near Vernalis @ SJR Club,2/14/2019,321,41,68,SJRcorridor,Interior,W,IT
Grant Line Canal East,5/1/2019,190.3,19,57,SouthDelta,Interior,W,IT
Old River below Headwaters,5/1/2019,185.9,18.5,57,SJRcorridor,Interior,W,IT
Old River near Doughty Cut - ORX,5/1/2019,184.9,18,57,SouthDelta,Interior,W,IT
OH1,5/1/2019,188,18.5,57,SouthDelta,Interior,W,NCRO
ORX,5/1/2019,187,18,57,SouthDelta,Interior,W,NCRO
GLE,5/1/2019,192,19,57,SouthDelta,Interior,W,NCRO
Middle River @ Union Point - P10A,5/8/2019,265.1,28,58,OMR,Interior,W,IT
C10A - San Joaquin River near Vernalis @ SJR Club,5/8/2019,115.7,10,58,SJRcorridor,Interior,W,IT
C10A - San Joaquin River near Vernalis @ SJR Club,5/14/2019,118,10,60,SJRcorridor,Interior,W,IT
Eastside Delta Mendota Canal intake at Jones PP,5/16/2019,132,12,63,OMR,Interior,W,IT
Grant Line Canal East,5/29/2019,88.8,6.46,61,SouthDelta,Interior,W,IT
Old River near Doughty Cut - ORX,5/29/2019,82.3,6,61,SouthDelta,Interior,W,IT
Old River below Headwaters,5/29/2019,78.3,5,61,SJRcorridor,Interior,W,IT
OH1,5/29/2019,79,5,61,SouthDelta,Interior,W,NCRO
ORX,5/29/2019,83,6,61,SouthDelta,Interior,W,NCRO
GLE,5/29/2019,90,6.46,61,SouthDelta,Interior,W,NCRO
Middle River @ Union Point - P10A,6/6/2019,173,14,57,OMR,Interior,W,IT
C10A - San Joaquin River near Vernalis @ SJR Club,6/6/2019,77.8,6,57,SJRcorridor,Interior,W,IT
C10A - San Joaquin River near Vernalis @ SJR Club,6/11/2019,83,6,61,SJRcorridor,Interior,W,IT
Paradise Cut Upstream,6/12/2019,233.8,20,62,SouthDelta,Interior,W,IT
Old River at Tracy Wildlife Association,6/12/2019,105.4,8,62,SouthDelta,Interior,W,IT
PDUP,6/12/2019,233,20,62,SouthDelta,Interior,W,NCRO
TWA,6/12/2019,107,8,62,SouthDelta,Interior,W,NCRO
Eastside Delta Mendota Canal intake at Jones PP,6/13/2019,122.2,9,63,OMR,Interior,W,IT
Sugar Cut downstream of Tom Paine Slough,6/25/2019,125.7,10,67,SouthDelta,Interior,W,IT
Paradise Cut,6/25/2019,110.3,8.25,67,SouthDelta,Interior,W,IT
Old River below Headwaters,6/25/2019,107.6,8,67,SJRcorridor,Interior,W,IT
Grant Line Canal East,6/25/2019,106,8,67,SouthDelta,Interior,W,IT
Old River near Doughty Cut - ORX,6/25/2019,105.1,8,67,SouthDelta,Interior,W,IT
OH1,6/25/2019,107,8,67,SouthDelta,Interior,W,NCRO
ORX,6/25/2019,105,8,67,SouthDelta,Interior,W,NCRO
GLE,6/25/2019,104.5,8,67,SouthDelta,Interior,W,NCRO
PDC,6/25/2019,109,8.25,67,SouthDelta,Interior,W,NCRO
SGA,6/25/2019,128,10,67,SouthDelta,Interior,W,NCRO
Old River at Tracy Wildlife Association,7/1/2019,303.9,32,72,SouthDelta,Interior,W,IT
TWA,7/1/2019,304.5,32,72,SouthDelta,Interior,W,NCRO
C10A - San Joaquin River near Vernalis @ SJR Club,7/8/2019,427,45.4,73,SJRcorridor,Interior,W,IT
Paradise Cut,7/9/2019,870,90,72,SouthDelta,Interior,W,IT
Sugar Cut downstream of Tom Paine Slough,7/9/2019,620,66.6,72,SouthDelta,Interior,W,IT
Grant Line Canal East,7/9/2019,452.8,48.6,72,SouthDelta,Interior,W,IT
Old River below Headwaters,7/9/2019,444.2,48,72,SJRcorridor,Interior,W,IT
Old River near Doughty Cut - ORX,7/9/2019,421.3,45,72,SouthDelta,Interior,W,IT
OH1,7/9/2019,443,48,72,SouthDelta,Interior,W,NCRO
ORX,7/9/2019,422,45,72,SouthDelta,Interior,W,NCRO
GLE,7/9/2019,454,48.6,72,SouthDelta,Interior,W,NCRO
PDC,7/9/2019,814,90,72,SouthDelta,Interior,W,NCRO
SGA,7/9/2019,606,66.6,72,SouthDelta,Interior,W,NCRO
Eastside Delta Mendota Canal intake at Jones PP,7/16/2019,180,8.74,77,OMR,Interior,W,IT
C10A - San Joaquin River near Vernalis @ SJR Club,7/17/2019,245,24,77,SJRcorridor,Interior,W,IT
Paradise Cut Upstream,7/24/2019,1880,191,74,SouthDelta,Interior,W,IT
Old River at Tracy Wildlife Association,7/24/2019,383.4,41,74,SouthDelta,Interior,W,IT
PDUP,7/24/2019,1860,191,74,SouthDelta,Interior,W,NCRO
TWA,7/24/2019,383,41,74,SouthDelta,Interior,W,NCRO
OH1,8/6/2019,415,42.2,81,SouthDelta,Interior,W,NCRO
ORX,8/6/2019,343,34,81,SouthDelta,Interior,W,NCRO
GLE,8/6/2019,398,40.1,81,SouthDelta,Interior,W,NCRO
PDC,8/6/2019,412,41.2,81,SouthDelta,Interior,W,NCRO
SGA,8/6/2019,430,43.1,81,SouthDelta,Interior,W,NCRO
C10A - San Joaquin River near Vernalis @ SJR Club,8/15/2019,188,16.4,75,SJRcorridor,Interior,W,IT
Paradise Cut Upstream,8/21/2019,1501,146,73,SouthDelta,Interior,W,IT
Old River at Tracy Wildlife Association,8/21/2019,232.7,21.4,73,SouthDelta,Interior,W,IT
PDUP,8/21/2019,1470,146,73,SouthDelta,Interior,W,NCRO
TWA,8/21/2019,231,21.4,73,SouthDelta,Interior,W,NCRO
C10A - San Joaquin River near Vernalis @ SJR Club,9/3/2019,212.1,20.4,73,SJRcorridor,Interior,W,IT
Paradise Cut,9/4/2019,615,56.6,73,SouthDelta,Interior,W,IT
Sugar Cut downstream of Tom Paine Slough,9/4/2019,271.5,24.4,73,SouthDelta,Interior,W,IT
Grant Line Canal East,9/4/2019,235.8,22.9,73,SouthDelta,Interior,W,IT
Old River near Doughty Cut - ORX,9/4/2019,236.2,22.9,73,SouthDelta,Interior,W,IT
Old River below Headwaters,9/4/2019,237.6,22.6,73,SJRcorridor,Interior,W,IT
OH1,9/4/2019,237,22.6,73,SouthDelta,Interior,W,NCRO
ORX,9/4/2019,238,22.9,73,SouthDelta,Interior,W,NCRO
GLE,9/4/2019,237,22.9,73,SouthDelta,Interior,W,NCRO
PDC,9/4/2019,533,56.6,73,SouthDelta,Interior,W,NCRO
SGA,9/4/2019,252,24.4,73,SouthDelta,Interior,W,NCRO
Paradise Cut Upstream,9/11/2019,1204,120,72,SouthDelta,Interior,W,IT
Old River at Tracy Wildlife Association,9/11/2019,337.6,35.4,72,SouthDelta,Interior,W,IT
PDUP,9/11/2019,1190,120,72,SouthDelta,Interior,W,NCRO
TWA,9/11/2019,336,35.4,72,SouthDelta,Interior,W,NCRO
C10A - San Joaquin River near Vernalis @ SJR Club,9/17/2019,162,14.3,73,SJRcorridor,Interior,W,IT
Eastside Delta Mendota Canal intake at Jones PP,9/18/2019,280,23.6,73,OMR,Interior,W,IT
Paradise Cut,9/25/2019,966,82.8,76,SouthDelta,Interior,W,IT
Sugar Cut downstream of Tom Paine Slough,9/25/2019,255.7,19.6,76,SouthDelta,Interior,W,IT
Old River below Headwaters,9/25/2019,186.1,16.6,76,SJRcorridor,Interior,W,IT
Old River near Doughty Cut - ORX,9/25/2019,180.2,15.9,76,SouthDelta,Interior,W,IT
Grant Line Canal East,9/25/2019,182.8,15.8,76,SouthDelta,Interior,W,IT
OH1,9/25/2019,184,16.6,76,SouthDelta,Interior,W,NCRO
ORX,9/25/2019,180,15.9,76,SouthDelta,Interior,W,NCRO
GLE,9/25/2019,183,15.8,76,SouthDelta,Interior,W,NCRO
PDC,9/25/2019,752,82.8,76,SouthDelta,Interior,W,NCRO
SGA,9/25/2019,215,19.6,76,SouthDelta,Interior,W,NCRO
Paradise Cut Upstream,10/2/2019,1439,144,74,SouthDelta,Interior,D,IT
Old River at Tracy Wildlife Association,10/2/2019,215.7,22.2,74,SouthDelta,Interior,D,IT
PDUP,10/2/2019,1430,144,74,SouthDelta,Interior,D,NCRO
TWA,10/2/2019,220,22.2,74,SouthDelta,Interior,D,NCRO
C10A - San Joaquin River near Vernalis @ SJR Club,10/7/2019,336,32.2,73,SJRcorridor,Interior,D,IT
Middle River @ Union Point - P10A,10/7/2019,214.9,12.5,73,OMR,Interior,D,IT
C10A - San Joaquin River near Vernalis @ SJR Club,10/15/2019,347,36.4,74,SJRcorridor,Interior,D,IT
Eastside Delta Mendota Canal intake at Jones PP,10/17/2019,300,31,76,OMR,Interior,D,IT
Paradise Cut Upstream,10/29/2019,1587,156,75,SouthDelta,Interior,D,IT
Old River at Tracy Wildlife Association,10/29/2019,277.2,27.8,75,SouthDelta,Interior,D,IT
PDUP,10/29/2019,1580,156,75,SouthDelta,Interior,D,NCRO
TWA,10/29/2019,281,27.8,75,SouthDelta,Interior,D,NCRO
Paradise Cut,11/6/2019,747,69,81,SouthDelta,Interior,D,IT
Sugar Cut downstream of Tom Paine Slough,11/6/2019,564,62.4,81,SouthDelta,Interior,D,IT
C10A - San Joaquin River near Vernalis @ SJR Club,11/6/2019,484.7,49.3,81,SJRcorridor,Interior,D,IT
Old River below Headwaters,11/6/2019,465.9,48,81,SJRcorridor,Interior,D,IT
Old River near Doughty Cut - ORX,11/6/2019,432.2,44,81,SouthDelta,Interior,D,IT
Grant Line Canal East,11/6/2019,415.3,42,81,SouthDelta,Interior,D,IT
Middle River @ Union Point - P10A,11/6/2019,238.1,16.4,81,OMR,Interior,D,IT
OH1,11/6/2019,470,48,81,SouthDelta,Interior,D,NCRO
ORX,11/6/2019,438,44,81,SouthDelta,Interior,D,NCRO
GLE,11/6/2019,418,42,81,SouthDelta,Interior,D,NCRO
PDC,11/6/2019,671,69,81,SouthDelta,Interior,D,NCRO
SGA,11/6/2019,549,62.4,81,SouthDelta,Interior,D,NCRO
C10A - San Joaquin River near Vernalis @ SJR Club,12/18/2019,611,77,76,SJRcorridor,Interior,D,IT
Eastside Delta Mendota Canal intake at Jones PP,12/19/2019,562,65,76,OMR,Interior,D,IT
Sugar Cut downstream of Tom Paine Slough,1/2/2020,750,90,76,SouthDelta,Interior,D,IT
Old River below Headwaters,1/2/2020,676,85,76,SJRcorridor,Interior,D,IT
Grant Line Canal East,1/2/2020,696,85,76,SouthDelta,Interior,D,IT
Old River near Doughty Cut - ORX,1/2/2020,674,85,76,SouthDelta,Interior,D,IT
Paradise Cut,1/2/2020,673,84,76,SouthDelta,Interior,D,IT
OH1,1/2/2020,682,85,76,SouthDelta,Interior,D,NCRO
ORX,1/2/2020,681,85,76,SouthDelta,Interior,D,NCRO
GLE,1/2/2020,699,85,76,SouthDelta,Interior,D,NCRO
PDC,1/2/2020,679,84,76,SouthDelta,Interior,D,NCRO
SGA,1/2/2020,749,90,76,SouthDelta,Interior,D,NCRO
C10A - San Joaquin River near Vernalis @ SJR Club,1/14/2020,652,66,81,SJRcorridor,Interior,D,IT
Eastside Delta Mendota Canal intake at Jones PP,1/16/2020,423,32,81,OMR,Interior,D,IT
Paradise Cut Upstream,2/4/2020,1921,200,73,SouthDelta,Interior,D,IT
Old River at Tracy Wildlife Association,2/4/2020,752,92,73,SouthDelta,Interior,D,IT
PDUP,2/4/2020,1920,200,73,SouthDelta,Interior,D,NCRO
TWA,2/4/2020,760,92,73,SouthDelta,Interior,D,NCRO
C10A - San Joaquin River near Vernalis @ SJR Club,2/6/2020,393.4,46,77,SJRcorridor,Interior,D,IT
Middle River @ Union Point - P10A,2/6/2020,374.9,28.5,77,OMR,Interior,D,IT
C10A - San Joaquin River near Vernalis @ SJR Club,2/11/2020,571,71,79,SJRcorridor,Interior,D,IT
Eastside Delta Mendota Canal intake at Jones PP,2/13/2020,411.6,39,79,OMR,Interior,D,IT
Sugar Cut downstream of Tom Paine Slough,2/19/2020,898,105,77,SouthDelta,Interior,D,IT
Paradise Cut,2/19/2020,816,98,77,SouthDelta,Interior,D,IT
PDC,2/19/2020,821,98,77,SouthDelta,Interior,D,NCRO
SGA,2/19/2020,902.5,105,77,SouthDelta,Interior,D,NCRO
Paradise Cut Upstream,3/4/2020,1832,202,79,SouthDelta,Interior,D,IT
Old River at Tracy Wildlife Association,3/4/2020,492.1,57,79,SouthDelta,Interior,D,IT
PDUP,3/4/2020,1820,202,79,SouthDelta,Interior,D,NCRO
TWA,3/4/2020,494,57,79,SouthDelta,Interior,D,NCRO
Paradise Cut Upstream,4/7/2020,1982,215,77,SouthDelta,Interior,D,IT
Old River at Tracy Wildlife Association,4/7/2020,999,123,77,SouthDelta,Interior,D,IT
PDUP,4/7/2020,1972,215,77,SouthDelta,Interior,D,NCRO
TWA,4/7/2020,996,123,77,SouthDelta,Interior,D,NCRO
Sugar Cut downstream of Tom Paine Slough,4/21/2020,1001,121,73,SouthDelta,Interior,D,IT
Paradise Cut,4/21/2020,888,96.5,73,SouthDelta,Interior,D,IT
Grant Line Canal East,4/21/2020,370.7,43,73,SouthDelta,Interior,D,IT
Old River near Doughty Cut - ORX,4/21/2020,347.2,40,73,SouthDelta,Interior,D,IT
Old River below Headwaters,4/21/2020,343.5,39,73,SJRcorridor,Interior,D,IT
GLE,4/21/2020,372,43,73,SouthDelta,Interior,D,NCRO
ORX,4/21/2020,349,40,73,SouthDelta,Interior,D,NCRO
OH1,4/21/2020,345,39,73,SouthDelta,Interior,D,NCRO
PDC,4/21/2020,916.5,96.5,73,SouthDelta,Interior,D,NCRO
SGA,4/21/2020,976,121,73,SouthDelta,Interior,D,NCRO
Paradise Cut Upstream,4/29/2020,931,102,75,SouthDelta,Interior,D,IT
Old River at Tracy Wildlife Association,4/29/2020,674,81,75,SouthDelta,Interior,D,IT
PDUP,4/29/2020,908,102,75,SouthDelta,Interior,D,NCRO
TWA,4/29/2020,676,81,75,SouthDelta,Interior,D,NCRO
Eastside Delta Mendota Canal intake at Jones PP,5/14/2020,403,42,80,OMR,Interior,D,IT
PDUP,5/18/2020,1540,156,81,SouthDelta,Interior,D,NCRO
Old River near Doughty Cut - ORX,6/16/2020,253.9,21.5,80,SouthDelta,Interior,D,IT
ORX,6/16/2020,254,21.5,80,SouthDelta,Interior,D,NCRO
Paradise Cut Upstream,6/17/2020,1393,147,80,SouthDelta,Interior,D,IT
PDUP,6/17/2020,1410,147,80,SouthDelta,Interior,D,NCRO
Old River at Tracy Wildlife Association,1/4/2022,616,61.2,65,SouthDelta,Interior,C,IT
Sugar Cut downstream of Tom Paine Slough,1/12/2022,1667,210,70,SouthDelta,Interior,C,IT
Paradise Cut,1/12/2022,821,84,70,SouthDelta,Interior,C,IT
Old River below Headwaters,1/12/2022,660,71.6,70,SJRcorridor,Interior,C,IT
Grant Line Canal East,1/12/2022,678,71.6,70,SouthDelta,Interior,C,IT
Old River near Doughty Cut - ORX,1/12/2022,663,71.2,70,SouthDelta,Interior,C,IT
Paradise Cut Upstream,1/19/2022,2987,300,74,SouthDelta,Interior,C,IT
Sugar Cut downstream of Tom Paine Slough,1/25/2022,1500,186,76,SouthDelta,Interior,C,IT
Paradise Cut,1/25/2022,778,83.1,76,SouthDelta,Interior,C,IT
Eastside Delta Mendota Canal intake at Jones PP,1/26/2022,356.6,25,77,OMR,Interior,C,IT
Old River at Tracy Wildlife Association,2/8/2022,824,94,76,SouthDelta,Interior,C,IT
Paradise Cut Upstream,2/9/2022,1694,171,77,SouthDelta,Interior,C,IT
C10A - San Joaquin River near Vernalis @ SJR Club,2/9/2022,307.6,30,77,SJRcorridor,Interior,C,IT
Middle River @ Union Point - P10A,2/9/2022,354.6,24,77,OMR,Interior,C,IT
C10A - San Joaquin River near Vernalis @ SJR Club,2/24/2022,399,36.4,77,SJRcorridor,Interior,C,IT
Eastside Delta Mendota Canal intake at Jones PP,2/24/2022,391,28,77,OMR,Interior,C,IT
Grant Line Canal East,3/1/2022,559,54,78,SouthDelta,Interior,C,IT
Old River below Headwaters,3/1/2022,508,52.6,78,SJRcorridor,Interior,C,IT
Old River near Doughty Cut - ORX,3/1/2022,480.8,48,78,SouthDelta,Interior,C,IT
C10A - San Joaquin River near Vernalis @ SJR Club,3/10/2022,415.8,37.2,74,SJRcorridor,Interior,C,IT
Middle River @ Union Point - P10A,3/10/2022,417,28,74,OMR,Interior,C,IT
Paradise Cut Upstream,3/14/2022,3443,350,78,SouthDelta,Interior,C,IT
Old River at Tracy Wildlife Association,3/15/2022,935,98,79,SouthDelta,Interior,C,IT
Sugar Cut downstream of Tom Paine Slough,3/16/2022,978,92,79,SouthDelta,Interior,C,IT
Paradise Cut,3/16/2022,993,77,79,SouthDelta,Interior,C,IT
Eastside Delta Mendota Canal intake at Jones PP,3/22/2022,448,34,80,OMR,Interior,C,IT
C10A - San Joaquin River near Vernalis @ SJR Club,4/5/2022,622,60,81,SJRcorridor,Interior,C,IT
Middle River @ Union Point - P10A,4/5/2022,400.6,26,81,OMR,Interior,C,IT
Grant Line Canal East,4/7/2022,766,78,80,SouthDelta,Interior,C,IT
Old River near Doughty Cut - ORX,4/7/2022,679,65,80,SouthDelta,Interior,C,IT
Old River below Headwaters,4/7/2022,679,64.6,80,SJRcorridor,Interior,C,IT
